Date,S1,S2,S3,C1,C2,G
1966-01-01,1.2826648816639774,1.459552863330377,1.250527858302848,0.5766113868091406,0.46367117465307156,0.6169231273790183
1966-02-01,0.8577103086952087,0.8593456522618631,0.5463668618766354,0.3494947515284411,0.25271749554288575,0.14766666899501732
1966-03-01,0.5564681256032418,0.9152248939431761,0.5886735741552888,0.21797281996382087,0.19948486026922913,0.27417659344576745
1966-04-01,0.19106726616509753,0.244607072621805,0.14635357520386494,0.04059409263677614,0.04755636980092707,0.005019344273071497
1966-05-01,0.23050934012476637,0.20488342954348587,0.15823023250801277,0.0969649496174262,0.06631186328581798,0.04857750981255295
1966-06-01,0.24667517612824638,0.28302249701139914,0.22285160670670948,0.10880001350372465,0.08042132513492732,0.11398348745739786
1966-07-01,0.16824720894961295,0.21690863553963452,0.180683636466415,0.13419265682127887,0.10902896589636785,0.2977471937255607
1966-08-01,0.04482206709905383,0.04837105348161882,0.015928678681008526,0.013502563126708323,0.011923757395410446,0.0010460634647369144
1966-09-01,0.07558904964916698,0.1554594338479388,0.13726463616797702,0.09284649623998749,0.04781142027808802,0.20520106917274816
1966-10-01,0.6217899272697958,0.617759929009067,0.40671538269961993,0.2497822205578954,0.17178662656653595,0.2080514940964942
1966-11-01,0.8341530814535617,1.202600248471442,0.8966900874760277,0.475625285131231,0.321117290904445,0.6869432820400085
1966-12-01,1.2359813712944492,1.4588913744654226,1.0539375292228923,0.45625414972706274,0.37656486935754035,0.3871988420879318
1967-01-01,1.8534953529800622,2.461155366315786,1.8805156793847517,0.6954805415028656,0.5875332920309918,0.550322196402157
1967-02-01,1.185594162700627,1.2441723572898684,0.7929087821286126,0.40520394273864796,0.31665150369233264,0.1270308831268698
1967-03-01,0.6705532260939101,0.7479667080374495,0.5073813295826234,0.24394897589215328,0.21932821831628602,0.3442277522608435
1967-04-01,0.3299144883346967,0.42678105165683883,0.5241999267534925,0.3371551399338165,0.19617450303674713,0.5577540291591679
1967-05-01,0.08403257655596692,0.1124261593652528,0.0837786410111473,0.04693991334468455,0.03781731357600872,0.10278064673567093
1967-06-01,0.06391740916824579,0.25639234528980553,0.2567435946319183,0.08671330973484487,0.09217733940747103,0.3587590967773062
1967-07-01,0.006963128448306673,0.0032318196243075344,0.0027548544356120774,0.0014249589850416748,0.0026829816098210262,0.0
1967-08-01,0.007678043994449848,0.006888503705437847,0.003446552329204428,0.0016342977422957197,0.0017486995574149456,0.0007804718853080106
1967-09-01,0.12128320435384683,0.15074044873147177,0.08595454013183919,0.04056383979917111,0.03181837417165453,0.034296951441237324
1967-10-01,1.4424542061898749,1.5490961992041843,1.157413869228073,0.5920903421955493,0.4376459265523834,0.4434971227939452
1967-11-01,0.751637125316169,0.8189608491298455,0.6332438065299186,0.29099580226095517,0.20702688620501827,0.23212740860251546
1967-12-01,1.2332648759557405,1.5584007872610657,1.1765973926955402,0.5371487805308954,0.40739297061111834,0.4106105535940886
1968-01-01,1.154280999606667,1.262494182474249,0.9417963161943893,0.5057820867796294,0.34527888588654987,0.49788617730646395
1968-02-01,1.178328180426321,1.5453771408221193,1.1523438800520343,0.48699407790875954,0.41063292334500373,0.4310938627233685
1968-03-01,0.5342408781289366,0.6257495064519903,0.4174350169332787,0.1569328713711534,0.14185260091345592,0.0887327569709621
1968-04-01,0.3723273055542017,0.438771241138743,0.33639354501489405,0.12079756150038688,0.09994691157498022,0.02681404072645709
1968-05-01,0.23263914566832408,0.2057213150051304,0.16157315784384418,0.11437819299754924,0.06866373033887514,0.09272922811754951
1968-06-01,0.3086938003450182,0.4316775946548254,0.34935266337457654,0.09352102352214012,0.08633451984697643,0.02639845239535417
1968-07-01,0.055731029161913706,0.054047952405528815,0.033277709853498365,0.01291396216400691,0.017074839523609817,0.01805051311917286
1968-08-01,0.30069340927402916,0.4290058733630278,0.3238068266728298,0.19442649062961626,0.14592736701797515,0.35963225048644915
1968-09-01,0.3998729445416925,0.39561032235257954,0.25056759119365346,0.11166967313174792,0.09220103669286961,0.06203984763562551
1968-10-01,0.5502086250299578,0.7740730878634526,0.5283347547211469,0.22430473658741243,0.18416007576005108,0.2801074474481727
1968-11-01,1.0103588459186255,1.4760026510936546,1.012747189339841,0.46093301779905443,0.33646535614556844,0.44597333002448775
1968-12-01,1.2353028896684601,1.6652094361937062,1.2791816974435826,0.6093117965606543,0.45864695870227234,0.5641316077469298
1969-01-01,2.568136660521982,2.293068363411578,1.9897759102022297,1.0520390547191465,0.8244210667693836,0.7711000593373522
1969-02-01,0.6645965319055922,0.8066262852975521,0.6533614180403954,0.3504234699316874,0.277385633155065,0.4192898361102638
1969-03-01,0.46729551783943923,0.5825733295401,0.4165561014341736,0.1709866680624078,0.14490652252652125,0.06472998715196131
1969-04-01,0.4661581202653012,0.5584996741208752,0.5380910679111712,0.24967620061818857,0.1710934585889163,0.1507750516321546
1969-05-01,0.1923613664218838,0.5249421031903442,0.4768115444416476,0.08390858414454422,0.14650912808579647,0.2130296690062556
1969-06-01,0.15810561105652832,0.25135780341388914,0.15897180818576298,0.05644097673903189,0.07391307818227981,0.09781810477746222
1969-07-01,0.04876977257903079,0.07228179896688096,0.03120126611598043,0.010350811926444077,0.018981033136612317,0.0023488994631683953
1969-08-01,0.05289579776628791,0.04177361810432498,0.019615393737391056,0.011225569361284384,0.01074908165525239,0.003992288138730061
1969-09-01,0.5577769461195113,0.8867957163142769,0.7282557334990727,0.20566662354349066,0.18523176948757483,0.19951638520489326
1969-10-01,0.2890382403600669,0.4487146467610331,0.3379132198971214,0.11303212461047267,0.10541897574939008,0.09637582529796482
1969-11-01,0.479353049256586,0.5587564979735078,0.45169594299683885,0.17018925763579382,0.15088524778751816,0.09138306576710582
1969-12-01,0.8631753582554603,1.373263270340815,1.1943004912976185,0.6391704213956745,0.4902928346635788,0.8253243013726864
1970-01-01,1.4727527829899247,1.8989891704258397,1.74152743536084,0.8658191463541838,0.65644247263174,1.1868940087633095
1970-02-01,0.587364355810342,0.7282772551569823,0.58712113773451,0.24996193339997172,0.20506365098640503,0.22736086679202083
1970-03-01,0.4546821022308289,0.4921695012997386,0.39183989254049967,0.1584266679108293,0.13373644608265062,0.13046526537926761
1970-04-01,0.6478426560011078,0.6616664707765308,0.6806529167336103,0.2499174327298597,0.19768570565085522,0.1364629476873672
1970-05-01,0.10682126017985269,0.19496769647757345,0.1349234096052686,0.09098570103170596,0.04881033115773259,0.09011682773413604
1970-06-01,0.07056812377241568,0.13052522778910428,0.08561856919625707,0.022676616485809632,0.03099475771694985,0.018947521467152815
1970-07-01,0.03433866467973998,0.05468137586062606,0.024317600699070286,0.006403334436957198,0.010769604141351112,0.01151044184766785
1970-08-01,0.020661985395228788,0.013187545106608738,0.006692331705163637,0.00845610870662524,0.006841941809387563,0.002714255656076242
1970-09-01,0.257745491835924,0.3444075532154007,0.24557065463653044,0.07202826143341809,0.06602961801965773,0.02211431271285178
1970-10-01,0.31845451684565135,0.48053202395393996,0.3411457585690343,0.11141767531620028,0.10861115560816484,0.14708625918259077
1970-11-01,1.0318769103547598,1.2346696991626875,0.9671210157237456,0.489785944022397,0.35293256350853314,0.4599065947396353
1970-12-01,1.1434306382874295,1.6674188335531255,1.3167444783069397,0.49549791701652696,0.45155730525037413,0.5490515134656353
1971-01-01,2.118090472409112,2.5973845572291663,2.014087628094416,0.8338923824658452,0.7071475252303941,0.6645890041317413
1971-02-01,1.0346208394235914,1.1657490096348233,0.7876527378885188,0.3103794287508359,0.28728703252443116,0.16534721063075294
1971-03-01,1.15830000161002,1.2830472125465335,0.9826295925365777,0.4791257405607708,0.338466838768846,0.5592008648895395
1971-04-01,0.15540905477067177,0.33555038379813634,0.36541886815963515,0.07849181679359322,0.09696642980240618,0.17087075729663956
1971-05-01,0.24168894476496566,0.37555520340995174,0.263257412052987,0.08467012090060563,0.07995052452839105,0.12206415849095537
1971-06-01,0.1654103546352042,0.4111958647939223,0.298370295163512,0.0781019483858694,0.080489398259729,0.07903256798902998
1971-07-01,0.08045406872493042,0.10996099977997706,0.05346258133132548,0.024146663212128595,0.027823027244702002,0.016421811284714094
1971-08-01,0.04515083052425109,0.06716313276850946,0.04401158340671269,0.017815997533310264,0.016104077181088517,0.03295333389101754
1971-09-01,0.2541789306769135,0.334456867955144,0.2571452109098994,0.09997568565455787,0.0781592652139919,0.1742957749431686
1971-10-01,0.5888349785327228,0.5956153791230864,0.41064273742519797,0.19837138404568136,0.15510122653504746,0.11448888855395363
1971-11-01,0.9733423741423316,1.1073025997306694,0.8704245344669811,0.32051677646465854,0.2940710367236159,0.3392344217977539
1971-12-01,1.7084973366375686,1.9961927610573855,1.5944728715798675,0.7204355820327799,0.5870030344638992,0.5956584013913205
1972-01-01,2.355017468740005,2.984256014434223,2.332501941781446,0.9807611503597393,0.8189167747869434,0.6748935391475597
1972-02-01,2.3487388767936306,2.579036815647088,2.0039605587706704,0.8237451241458689,0.7048310288220752,0.4141365749959212
1972-03-01,1.2907237534915879,1.615616118870586,1.2585379958623284,0.4678252849773952,0.4234943177466301,0.4080304600243202
1972-04-01,0.4878208462269787,1.0643158305596652,0.9724743088316106,0.12573478672012725,0.18721847044449774,0.07756871637763142
1972-05-01,0.12582282179520868,0.23199674299572354,0.20568008045213346,0.10170081135677038,0.07464585785734384,0.225948525671283
1972-06-01,0.27796463255183584,0.38269147232002365,0.3011229116782042,0.20600010950647601,0.12321615970793078,0.299941256432975
1972-07-01,0.1609948219181178,0.16837805661315314,0.10667129831858707,0.029500800416673734,0.05784953702124343,0.03090227199516665
1972-08-01,0.09324099458803063,0.10940952239861794,0.07993430007124419,0.06899864028206058,0.038890246880631044,0.09624972212099599
1972-09-01,0.5385054469308704,0.6185174435615058,0.5111445670505161,0.14611712540718244,0.14587299761230646,0.07794907931641609
1972-10-01,0.11722129111549771,0.15539798961603057,0.10621426248905877,0.026349932564221374,0.030193166903193357,0.016043537256756033
1972-11-01,0.7654578869718621,0.8716113930863423,0.6463667408024796,0.30110440692436435,0.21371035005212846,0.23900384452153975
1972-12-01,1.7074329378113353,2.1251184829591807,1.7245159610991339,0.6496383439961255,0.6218163526419277,0.5893125826198953
1973-01-01,0.7852485350717872,0.7717257012487119,0.7159352069106766,0.32192022419824606,0.23376293264276354,0.3244669615603232
1973-02-01,0.14755840620071917,0.27026552021397565,0.2139808641926724,0.05066762343115272,0.05378052644584514,0.08092881987079929
1973-03-01,0.3244550517227021,0.4236852989708921,0.3276120373137367,0.0868079685626938,0.08883035549583086,0.033370841841712594
1973-04-01,0.18003145843452345,0.24514978780937774,0.25818618249205494,0.06607934959491199,0.05641799605382047,0.026298028373188318
1973-05-01,0.2125547794496774,0.2735961814527691,0.241719946441788,0.06919170432803459,0.0634315738293412,0.0538158588138335
1973-06-01,0.24280312044380042,0.2842548970801343,0.23895965817377268,0.0901835489474338,0.07729680817352408,0.02968521371637365
1973-07-01,0.011151748615739128,5.681532335817581e-05,0.0,0.007195098504313824,0.0022943642725810906,0.002680366872726749
1973-08-01,0.018449478269921892,0.015271237398631567,0.009220994622418821,0.004402766446355724,0.0037003087001721137,0.003734197841904243
1973-09-01,0.20941831687250065,0.2861489691012287,0.2827233260626658,0.14627607274401327,0.07454931575838379,0.16950239846153517
1973-10-01,0.4398642188701973,0.5420372017714542,0.42175530193910243,0.22850130090476795,0.13758154861565017,0.37285783279314877
1973-11-01,1.1828118710261502,1.6462518918617632,1.4378847565953619,0.7558059201303162,0.4787500701638396,1.0395447313927761
1973-12-01,1.3890538019871388,1.58983059140366,1.3971059327612658,0.7758689495480471,0.5071863645779878,0.7928474635527057
1974-01-01,2.4752895282024694,2.555136365697872,2.0320594170421398,0.9797412532411728,0.7721115663969408,0.788748099780386
1974-02-01,1.2841281204340145,1.55739647956688,1.0986431666616794,0.436075956655329,0.39875392850292846,0.3613586831081574
1974-03-01,1.0144219153799616,1.4101038922371092,0.989851408031963,0.33938922912144764,0.331595166863567,0.39124345341064515
1974-04-01,0.49861293077344343,1.0863935297120881,1.0837334558112277,0.2734419612239268,0.2963554296739684,0.49628691851355955
1974-05-01,0.3309031897216414,0.6556041607782681,0.49677788870379813,0.1252359149528333,0.15129505282096237,0.17517683191003955
1974-06-01,0.34112793346324416,0.5266593503697096,0.4139769966554709,0.14060247988072325,0.1390090659903856,0.08870285324868933
1974-07-01,0.09609147595686834,0.2047282880633188,0.11410827635532865,0.026013829072596497,0.046392688881051206,0.08917371718067296
1974-08-01,0.031967329184270345,0.03942289267411504,0.02378165029439627,0.007975647733302452,0.012042593184753637,0.007332117847174457
1974-09-01,0.11438636559081794,0.06901172933473738,0.04558965183935858,0.023630938209644785,0.01891315237146901,0.0027828274105091743
1974-10-01,0.12609902089249558,0.16494607911523138,0.11814578359544119,0.06959093859789306,0.05303110624112039,0.12103738827961377
1974-11-01,1.1508068696773133,1.5125651941986848,1.1305994651010158,0.3807626564697764,0.36147093216435544,0.27641911503103966
1974-12-01,1.9694638408677199,2.5861013457541855,1.931924543229469,0.8020339719340047,0.7133489247349012,0.606632985850155
1975-01-01,1.9941097082590034,2.4133586602561254,1.9379107843927281,0.7853893982707162,0.6421787865068053,0.6866429719999343
1975-02-01,1.029238872818041,1.4123926048566804,1.0677967172118341,0.4053325983491847,0.36445759045177806,0.4241525366426255
1975-03-01,0.5580905121218658,0.834547392133367,0.5976341946951182,0.16841290915669413,0.17376543815932333,0.16490073098350627
1975-04-01,0.18994099213620247,0.3251275154205924,0.301658724627165,0.09500459486594393,0.07876378367809526,0.13171610820038718
1975-05-01,0.2287264837021206,0.3091128570524414,0.21382036547285288,0.09349199561610082,0.06733173480350096,0.0740153387995455
1975-06-01,0.1339123297358423,0.3138808197337401,0.2567185953113127,0.058736956998098194,0.06296019159365271,0.057602857719146944
1975-07-01,0.03958612689063746,0.08495624278417263,0.04694724827344813,0.025868064560538438,0.020695566854663908,0.03902986459349486
1975-08-01,0.34664636824599543,0.44205104815713964,0.2820754812437097,0.24010913957781077,0.1374987810469313,0.355707733988268
1975-09-01,0.009606272456979805,0.007817602311271044,0.00335903458019674,0.0015407990806450486,0.0016684175357402496,0.00010910622310832642
1975-10-01,1.0776270742401501,1.1809140261881812,0.8058946689801703,0.28286704319780975,0.25540698848211624,0.2530517022042471
1975-11-01,1.4136025542507993,1.604308613507833,1.1209133033797896,0.515334741451895,0.3941975041287529,0.2996213722922643
1975-12-01,1.9739054247679855,2.5636270741203737,2.0047384873276637,0.733237145000065,0.6689617348769106,0.4799888555915476
1976-01-01,2.0305709767962346,2.158841680304998,1.848466889229447,0.884593128998646,0.6757170304166432,0.507582775928224
1976-02-01,1.436859438066963,1.9973995900621166,1.6764176288330508,0.6947915647195696,0.6190593904872256,0.58513983351082
1976-03-01,0.8871790742427081,1.187549336496924,0.9270572123039558,0.27937083920414413,0.28774322348476616,0.25495731239124425
1976-04-01,0.3815179456298027,0.6471748606853944,0.7252888392043978,0.18167506414145124,0.20272536871687905,0.2478731659839674
1976-05-01,0.21079812474208195,0.2661244888024895,0.2028534321653834,0.09823478845340565,0.07540260440556862,0.05142073441123124
1976-06-01,0.2010568821038566,0.38539704801578245,0.30202002116127513,0.07643533054678375,0.08989898409298898,0.10715699980096308
1976-07-01,0.08178137997642432,0.2585695003362825,0.15651933733837053,0.058054979035326665,0.05941603006698676,0.10046515073235102
1976-08-01,0.3455039231006966,0.5684902115186662,0.40342930469044447,0.29569384458986336,0.19579062756824406,0.5036900393497048
1976-09-01,0.10266249855864876,0.13740741592372752,0.10761979050027741,0.03693777406097967,0.03198577110426646,0.029038136491517066
1976-10-01,0.3618107719979192,0.4734231670613178,0.36195049892423453,0.1142684195736496,0.11313662814453944,0.05334974448385122
1976-11-01,0.5654513346220811,0.5837203317307117,0.4142637706078952,0.17930037220650638,0.144538002148506,0.049697038076351376
1976-12-01,0.7711694118550907,0.6779331024135412,0.49434975110831336,0.27894489333073913,0.22350135206491975,0.11207725107378085
1977-01-01,0.3802985426511014,0.28657961753335104,0.21230521477421047,0.16310619810759008,0.0796202717677684,0.05694233046276182
1977-02-01,0.5866114214785807,0.515398719348469,0.37698874515352776,0.2460503557945438,0.14610954160982328,0.23778756763882322
1977-03-01,0.6617324225632817,0.8793970508425525,0.6192837535620069,0.23145181303691215,0.1997396641959792,0.18205828083321557
1977-04-01,0.13123421853574702,0.16943282448829933,0.15371805025297763,0.05450100394536442,0.03986477203127555,0.03236601524371148
1977-05-01,0.1960292685860493,0.34507718517444314,0.27937614326741533,0.11642647411722788,0.08700462808290943,0.2215624805942043
1977-06-01,0.0880156276991606,0.100217812745819,0.10210411104088259,0.08220926006177914,0.03756308137877433,0.1346498563902853
1977-07-01,0.04577702142738253,0.055021367460032604,0.04262718676565245,0.020463257807907437,0.02781823604855436,0.03458383659950601
1977-08-01,0.21900572637719093,0.2862144864553787,0.17380924278242366,0.12268465661035151,0.0744226988874047,0.2552436580035535
1977-09-01,0.4656566869820553,0.37134780864939476,0.29568234329166343,0.22726876101150423,0.10279419782733101,0.25039562881714733
1977-10-01,0.37884827142801925,0.37490763702884505,0.3367438649810422,0.10851526579101829,0.11138497978506684,0.08751178808444209
1977-11-01,1.5707909882676399,1.4656558948511382,1.3149273828100165,0.6200563035278742,0.45240096614947023,0.38119492969049296
1977-12-01,1.800351758492086,2.046886089127161,1.9076778914338248,0.9084855434859713,0.70081455980064,0.962560620032384
1978-01-01,0.6529997120440064,0.9012473609864581,0.795971894940179,0.49122770897071233,0.30082185620528656,0.7832119710261689
1978-02-01,0.5415807242991867,0.7879091496368072,0.6275708793583489,0.3165733399362144,0.2540143915357292,0.5010493240252699
1978-03-01,0.4751443543228356,0.45265445634943646,0.3746767749344741,0.25361454706214315,0.14930990656076407,0.22592026246564326
1978-04-01,0.5389121048193711,0.6947630464791538,0.7988212137453541,0.34053783829234774,0.2382745931899159,0.3449238071270678
1978-05-01,0.44085048447036845,0.6191198772013229,0.5714732922621358,0.17607389865585635,0.18804730720922708,0.13570292152595562
1978-06-01,0.19413415555225497,0.25311693009477104,0.23406284886400022,0.10238165985448712,0.08175086372454642,0.10806244219376276
1978-07-01,0.14868546873620278,0.2678866224227716,0.20227672631300156,0.10096447106366674,0.08839199776547049,0.21214942559890654
1978-08-01,0.2625877119272933,0.4683540881811239,0.3291033964609299,0.1087030717453388,0.13219712871948733,0.1585676043146362
1978-09-01,0.5798836142051635,0.3700932650749864,0.33072634114729865,0.2077447383951154,0.12686062913591445,0.14646531143752528
1978-10-01,0.18893777818716004,0.17525484167482006,0.142338880928254,0.0506667998793122,0.0515070989057205,0.013584411890091219
1978-11-01,1.163801835850441,1.11611752067706,0.9063347894452881,0.5300914943574262,0.37321553941303914,0.3626329448532084
1978-12-01,1.0131379435592118,1.1705606166494877,0.973681349201212,0.3618445808600383,0.37735656679032986,0.18071155805753722
1979-01-01,0.4609229866724678,0.4507909001305983,0.33403804314739005,0.24809204495364953,0.14901771450555834,0.31947546460260084
1979-02-01,1.5552563179325332,1.6961519060207255,1.2609907335378396,0.7077612757143187,0.5193949554321514,0.42491482184520946
1979-03-01,0.5482976156299625,0.5725123543068401,0.42211063710973024,0.20856918313715392,0.17197380178963112,0.16376707318242997
1979-04-01,0.4234581731270256,0.5188708689624233,0.47879723221863907,0.15067363390356325,0.14922475137564367,0.11124046701099878
1979-05-01,0.19473426046751705,0.23604528051028606,0.1867723896942726,0.0570199381062497,0.06471478804298009,0.03531338202766435
1979-06-01,0.161990898551437,0.16465029718031704,0.1385038958676977,0.050902402298835116,0.05318589548953971,0.07709468394976898
1979-07-01,0.15217303168471077,0.27255911037184843,0.16050043925288912,0.04711535529091917,0.0673983802027628,0.03750531268566117
1979-08-01,0.15593390348663003,0.2316733928469512,0.1549459676981843,0.10401870403837113,0.07119706020237047,0.17528075074968008
1979-09-01,0.19073235592501211,0.23299017161948227,0.1851510743613543,0.06329154557147068,0.060005442842365975,0.09194504873380295
1979-10-01,0.40956156271628863,0.6019847088116267,0.4401369231289621,0.2253638089873399,0.16471696211314804,0.3416301059868002
1979-11-01,0.2582755115698416,0.4251776586100494,0.3057828743790319,0.25640889006190554,0.1312952203420704,0.5339026598531134
1979-12-01,1.8024576757742612,1.866900666524966,1.4055826974363617,0.7335309464786495,0.5600886379182307,0.5640961849797255
1980-01-01,0.8433933965305576,1.5469381396360509,1.1278165548528403,0.46658143195704266,0.3744543860910741,0.48831021196115837
1980-02-01,0.7870188376831395,1.4803008307896293,1.0123305762520738,0.3756434270909214,0.3417987202128446,0.38428334267820224
1980-03-01,0.8159668235589993,0.8429711934039354,0.5313510659843174,0.2268955348199992,0.20384119563626418,0.10605294711092546
1980-04-01,0.31051712918731916,0.4937882686426271,0.4550441484642925,0.14917280222558688,0.12162104556241911,0.1825019142297666
1980-05-01,0.14892637636726322,0.22177756981289828,0.14939916493957217,0.07963674347215141,0.05467243061340039,0.15487529806219383
1980-06-01,0.34740196887436187,0.4448377891686301,0.3408230430478716,0.19480992871409925,0.13202724715416894,0.24958570252684043
1980-07-01,0.06287557196716377,0.07112523948825482,0.03325280336591239,0.021546157769574196,0.018928745794140764,0.01714713383579302
1980-08-01,0.24298403527220244,0.19627030415379196,0.11046611863249155,0.07781557249189447,0.06012469499243988,0.04531434042836405
1980-09-01,0.49048988694252577,0.3297467046514289,0.23989866858257877,0.16979487488352127,0.09276485905012014,0.10854420769328234
1980-10-01,0.10922428547755446,0.15574612287579295,0.10830069927499407,0.07153599844073662,0.04264337815895201,0.0770813966690322
1980-11-01,1.3477043618673024,1.8881074827055042,1.3040873869823093,0.490023596024214,0.42486422971011645,0.29927463310425595
1980-12-01,1.513769604852855,2.270490102010936,1.6358438719906006,0.7570921232411132,0.6150412420336546,0.7478379614672621
1981-01-01,0.23821855997315794,0.24708088438602327,0.2060661404194046,0.17884996776781903,0.07842309082762887,0.2380445841743453
1981-02-01,1.3184209161258025,1.313670132569392,1.0866702895945535,0.6050439489231146,0.4131350269828407,0.40602343463045376
1981-03-01,0.34279414952163595,0.39092042013613865,0.3018891444690137,0.0929694675461603,0.1022121200704016,0.055047277810270724
1981-04-01,0.7045876958335626,0.9082521965440241,0.9226189731417048,0.2922776549723347,0.2612609074402306,0.12165185170565455
1981-05-01,0.28517759931344516,0.2851227445441555,0.23978043206401764,0.22561066267645843,0.09943445101459782,0.22622201516788915
1981-06-01,0.4872556334750467,0.6800330584155956,0.6151736946959154,0.18454714070206196,0.1849347707115757,0.15657802584011946
1981-07-01,0.10782131390770346,0.18396949671418944,0.12214565612153447,0.06090078886385815,0.05261933391711517,0.11085730047300837
1981-08-01,0.07123575795035361,0.04049899798575369,0.027129011853561338,0.049391016885076224,0.019652143159449187,0.04508759125275107
1981-09-01,0.3177708764445572,0.3010286691860136,0.26073497793606537,0.1387093544027892,0.08723659906163372,0.17718594854331038
1981-10-01,0.48308527026101766,0.621846601115224,0.4854195172440106,0.18796778062723551,0.17312377951880087,0.30307588656492096
1981-11-01,0.55495290122202,0.7156343298845139,0.5725643256185171,0.3426183149713305,0.21168062395827156,0.43341707893964815
