Date,S1,S2,S3,C1,C2,G
1981-12-01,1.0986833233469944,1.6473874308437595,1.3296362048102952,0.7000666942146762,0.5200634244884185,0.8018656942200828
1982-01-01,1.8115019321853199,2.212694073913322,1.6806014994740186,0.7324814466223236,0.546490246437682,0.38725337894618633
1982-02-01,1.6856845392013198,2.119310252991726,1.572461888189893,0.5926060230651534,0.5182546031977756,0.5240612592052575
1982-03-01,0.6882553732597143,0.8407875372391179,0.5933583711568147,0.22054342908813057,0.19778199765563273,0.15533440099415294
1982-04-01,0.3716149639002524,0.7766490807377007,0.7375906567404475,0.11054227389215705,0.16872760990682137,0.13384192525807687
1982-05-01,0.18907170789041014,0.1377656813376916,0.10591942080219068,0.11852747304099508,0.04790576769013397,0.09493354801692841
1982-06-01,0.0933465852197513,0.17950857174855883,0.1411248773907282,0.0909877738798933,0.052501340684650434,0.22047153330565003
1982-07-01,0.20847009343897915,0.20542792490727854,0.11447063518413798,0.10242024544669301,0.05927544856474116,0.06138593546487237
1982-08-01,0.12578349505594158,0.07135641642505303,0.04462372566168374,0.0365896984480946,0.023098046474997063,0.0570077802150899
1982-09-01,0.48267082052650045,0.4062984688488297,0.3144854506603869,0.22574434112104436,0.11392830876234099,0.25586575405331896
1982-10-01,0.6078214664573226,0.9316681681911144,0.6437871645933859,0.3149310834360717,0.22529954771641367,0.3836783047297516
1982-11-01,0.671700587939187,1.10407531524373,0.7841063366240869,0.288758620199627,0.24635973029420602,0.294511834410782
1982-12-01,1.0621216656213637,1.6026584444971799,1.1652324062558572,0.5092212652592162,0.39610568446890204,0.5886270222203823
1983-01-01,1.5723874942658052,1.6105955367913352,1.4352417151139436,0.6486500215635727,0.502443599659344,0.46462918131078845
1983-02-01,0.718529360064239,1.1599327468786655,0.9598590194602004,0.3666382273521401,0.34539358833372275,0.42834620536639256
1983-03-01,0.7253829277112301,1.0535844135875425,0.8734723817677251,0.42673600881092383,0.3123381967516722,0.4717712850319193
1983-04-01,0.20810633958010344,0.267673196565963,0.28623547406662647,0.13907316150619053,0.08835175287554523,0.15487131647336622
1983-05-01,0.20098551283821467,0.3844466859107688,0.33402274631917267,0.07116169721452933,0.10388156499437773,0.08369220015934076
1983-06-01,0.2704396684241949,0.42448884190675573,0.40142372767689627,0.07897496244071128,0.11442121036039375,0.1043020218458686
1983-07-01,0.41775052238389243,0.45701458734578715,0.3096009490065041,0.14237244327889162,0.14206374127018392,0.10740452654824541
1983-08-01,0.13876203744554433,0.18155371778130255,0.13550935986839494,0.07898655558120288,0.056436957499577646,0.10708543867959128
1983-09-01,0.3605152458119451,0.25760914652465516,0.23477397565827388,0.1520529996760599,0.0845253348920045,0.09016198886239761
1983-10-01,0.24770948194739556,0.2557319328956183,0.20533154263345577,0.060742969023838154,0.07235643141770357,0.06831601343584376
1983-11-01,1.5494784431106423,2.2438969406987215,1.8408640626380384,0.7498630660990546,0.6174490103230821,0.6399811470187319
1983-12-01,0.7338390635727738,1.1197328050428796,0.9449345830242842,0.39247885756757367,0.34624355051037775,0.39703074277202216
1984-01-01,1.3267545684286175,1.5610279555717985,1.2757762582301237,0.5235413226107648,0.43132963855218365,0.2300506820008101
1984-02-01,0.6477950456405387,0.8540690809462336,0.6576198784251687,0.27367440091412537,0.24600722655816357,0.2784391086313267
1984-03-01,0.7615056766305655,0.8442765067182848,0.6461855786488824,0.36398324728021597,0.2433500271874722,0.3695695073308172
1984-04-01,0.4287565200311041,0.5785374176594845,0.6090962659447627,0.21567387667423737,0.16685936682035457,0.2929314946233364
1984-05-01,0.6135561441876682,0.7347055809062377,0.5999961698217254,0.19746515312048635,0.20057436995786967,0.17727300523535064
1984-06-01,0.38926284281253526,0.41107857468957026,0.3632780664550596,0.23774544099792147,0.13325227705529738,0.32610636120320374
1984-07-01,0.008351180726141811,0.0003545861320926347,0.0003081274047817052,0.0042903386397194695,0.0022258645397398324,0.0223306065102769
1984-08-01,0.07893938779779962,0.02780003800530719,0.018503093084520635,0.02493714191261433,0.011746212916920401,0.014494569886528856
1984-09-01,0.28411973238419463,0.2305289987674218,0.2032714468067911,0.1650620574731384,0.06923385367434348,0.15176182222736187
1984-10-01,0.6443382571558608,0.7429133358423682,0.5729096027304117,0.22916537422542782,0.20369811835102636,0.12583945930333973
1984-11-01,1.0772823253338935,1.5534372492120485,1.2126677163006598,0.5267529138309486,0.4036728096324032,0.6925604042619733
1984-12-01,0.9370511527521899,1.1430711579905786,0.8992330640065955,0.3547948977009234,0.3296398527900713,0.227490940229272
1985-01-01,0.11759315460517536,0.1441035858084924,0.11371679343769775,0.05780232742846001,0.04103892513696908,0.06089832616109203
1985-02-01,0.8866840908248541,1.3387434668763718,0.9738045633807053,0.40563945907856175,0.36949975141636165,0.38049172682292537
1985-03-01,0.6460318235840014,0.8754029029775401,0.6263221789520143,0.3253383487320971,0.24528297635892982,0.3185877858775547
1985-04-01,0.6565513233286349,0.7379725134124452,0.7271670285981114,0.2142495187458749,0.20826969296103234,0.09664355959317215
1985-05-01,0.2682558852174022,0.21496446874343078,0.17163286297295952,0.10739856837501903,0.07131738484058006,0.1440560058440153
1985-06-01,0.3821348874401133,0.6626521947349059,0.5741240057149761,0.16825345691395835,0.17176664388216806,0.18367473328392256
1985-07-01,0.017517964411994994,0.024735885813644058,0.01544146014704456,0.024288891612675226,0.010917881831909611,0.04483634877690276
1985-08-01,0.08547982066182394,0.12738116898097313,0.07689058153582026,0.02466030239579322,0.030107863274802315,0.021590384393089426
1985-09-01,0.5665977438204556,0.4330714830934318,0.3384148933162967,0.26117181322949123,0.13567776306250082,0.2940547318050734
1985-10-01,1.435201169167161,1.1747940936222734,0.8582035129018638,0.4642814924405611,0.3417648108987104,0.3321394729710602
1985-11-01,1.3836163187944188,1.3432372585842887,0.9805457727902116,0.550837561127405,0.38482317030004387,0.46225236831660793
1985-12-01,0.23999171265172403,0.5145039367081999,0.3765642322543878,0.23765065437533708,0.16117823355847222,0.39451902558979557
1986-01-01,0.8665072135013908,1.2503883606741697,0.9702949929499761,0.47880002398162025,0.3559153214769277,0.5838632017493195
1986-02-01,1.2557473976333378,1.582384910486068,1.180101929589195,0.6739934914249224,0.49204997573674814,0.5651333708200634
1986-03-01,0.5317100519370626,0.6370912946613059,0.4576664307406314,0.1826445753072149,0.17868909394658658,0.18704561030671857
1986-04-01,0.3581529497823837,0.48054363111316484,0.45877718818842816,0.12882015193886803,0.13594875404463072,0.08363059888681594
1986-05-01,0.3487261370023279,0.46741583634941913,0.3801972884069661,0.11061685792084933,0.13178651204508252,0.2277870263842081
1986-06-01,0.11678097514563747,0.14990518554189686,0.12591110377053677,0.0568150676734462,0.04467036621934845,0.04492056946277278
1986-07-01,0.15370878123073584,0.16121979203016543,0.10334869004808488,0.05325226221516984,0.04955677547426402,0.0757517661418419
1986-08-01,0.025934913831136306,0.033043956483297394,0.019751724899545426,0.02549777572975527,0.012438826737611649,0.0263866178573656
1986-09-01,0.4059883662535063,0.4375351434739704,0.3342537519747472,0.30718799903461114,0.1366403252929938,0.4180442554437397
1986-10-01,0.278160124808159,0.44384765840457113,0.31577842499571296,0.10778933009200445,0.11366969984898584,0.15018985084164277
1986-11-01,1.7309966450060512,1.8934497046673673,1.3781039978973408,0.633843860807014,0.5259828018420132,0.3816242530928013
1986-12-01,0.5436012768208424,0.769482815357897,0.5807902299161972,0.2561516232584257,0.22429667868867872,0.32492959641681013
1987-01-01,1.0263917720272644,1.1879942040207165,0.9414408606374066,0.5059354621568536,0.3854202701930504,0.4670249267382763
1987-02-01,0.6407253083872392,0.7334931862915802,0.5405706332225244,0.28366325678785137,0.2417716723559789,0.1724226536049672
1987-03-01,0.8147256116627837,1.0790268883692713,0.794630032301046,0.2990598443980328,0.32385142963447255,0.4615148873510532
1987-04-01,0.47397462531360546,0.6033094220370926,0.5943745466761399,0.1810640255465213,0.19390604920577817,0.18514951035921032
1987-05-01,0.3560094934893585,0.5491826000350779,0.4294146404276787,0.12844070567058932,0.15881697946485543,0.1120441966333823
1987-06-01,0.0895093758825318,0.08401383692326198,0.07255192029657741,0.05254078538069774,0.028115056757306345,0.031218156406904937
1987-07-01,0.12657352311519807,0.24641463441986206,0.15503614611350414,0.10741932019845352,0.08047367031415915,0.1661350392087525
1987-08-01,0.03684405134169857,0.051876990624075005,0.029160866113183217,0.010201012258858728,0.013583275586055717,0.019489970514051085
1987-09-01,0.1159675644782681,0.10994885102488125,0.07964702331389081,0.026640132812524784,0.031592979768873826,0.007917107737903254
1987-10-01,0.04008788563411011,0.03602463377388269,0.025969833135231258,0.014060265352511047,0.011793021168250203,0.00818551739308396
1987-11-01,0.6766178692549876,0.8887254429533782,0.6322634999165809,0.3066152872792722,0.2697837807157169,0.24759532380836782
1987-12-01,1.233249181269165,1.5725581313273713,1.207746643785773,0.8298071321401226,0.5514624406111903,0.9891117334399414
1988-01-01,0.703791067665031,0.799537232563083,0.6527929224983875,0.289985950231672,0.2387017454235356,0.3356131548937507
1988-02-01,0.7695615135407968,0.7092347294897863,0.5239732585304381,0.303621504331309,0.22936340885624845,0.13060442690291674
1988-03-01,1.0499169487148854,1.0895791446922103,0.8325449890263283,0.3373443166876926,0.30501586252272056,0.2405563875693157
1988-04-01,0.5921127251943502,0.7227817885584386,0.734712163520175,0.27014576964612647,0.22034686057893269,0.515151203931664
1988-05-01,0.3305985167662493,0.45300109705781477,0.3748152232159452,0.12088981659839261,0.1255278771041776,0.14088943404133916
1988-06-01,0.15145461068428215,0.1670377143781097,0.13983610512933245,0.13720476633529718,0.05990512459293197,0.2820826933535736
1988-07-01,0.12485910263021621,0.08950202345950672,0.05600347733950019,0.02818174442263587,0.029205579511831132,0.01366653402091291
1988-08-01,0.030887961439684582,0.033312463926683675,0.02051243672896468,0.013734069528183188,0.008730001731701484,0.01154718944183922
1988-09-01,0.34598416617938005,0.2517843760032538,0.205033701519243,0.11900161051584975,0.08414221845422648,0.1119888496500941
1988-10-01,0.6317889989066219,0.5139635740400401,0.36287345655087544,0.18405481808102012,0.1507900178084762,0.08939787410874651
1988-11-01,1.6376629536858907,1.829399214941961,1.4012852603248382,0.7361433877581144,0.5308184143164815,0.7022231101143503
1988-12-01,0.6487157244187318,0.7920244167247418,0.5810124979986158,0.3017687847574842,0.2355007253350491,0.30079584877758064
1989-01-01,1.6879180409196948,1.6998773767471134,1.362629926797831,0.7069376412893509,0.4958333334613283,0.3882247430343767
1989-02-01,0.4386196538472703,0.7167958237688052,0.5622057143367621,0.3462767081615906,0.21110132750001637,0.43962277071442896
1989-03-01,0.8495488704277646,1.1653165403350962,0.870015535664079,0.38851702138406885,0.30461474476915634,0.5356480853226444
1989-04-01,0.5551276373441189,0.4597290885912058,0.4864291366910318,0.24898326228603443,0.1358938010081477,0.32873163106165226
1989-05-01,0.31351787680734905,0.36988569541004246,0.3058637687730756,0.13689247837569218,0.1000824785966419,0.21872279097401004
1989-06-01,0.15914953343595117,0.22715915938784634,0.20046486597935143,0.04282621252030921,0.05137356486858692,0.037824779013471845
1989-07-01,0.09547750807284917,0.10294792690300303,0.06163530591631574,0.030606581087410892,0.027051446271961002,0.020141942005369347
1989-08-01,0.14881529438849747,0.16093766014166772,0.11147054891395873,0.048194203645419265,0.040541405690812035,0.08865670448046123
1989-09-01,0.0824662576901117,0.06714183915383874,0.057097888650103255,0.024980896190929584,0.017374982936044923,0.01699448320111902
1989-10-01,0.5906755204593495,0.38935049237746927,0.28018373097277793,0.2541316827447365,0.1268729478713264,0.2286299463534181
1989-11-01,1.244820453978953,1.6342849988201438,1.2430620118451285,0.424299555162749,0.3979836379546933,0.3943513346272941
1989-12-01,0.8363360722144807,0.9063876419118666,0.7395843619738116,0.25151167321460927,0.23832394683981867,0.18793319786722393
1990-01-01,1.8519166190277911,2.179088198671348,1.6435421944872015,0.7805801625771793,0.5592251109720761,0.7011250744822111
1990-02-01,1.0928538321741237,1.536127261040256,1.0943801437694745,0.3714314450458671,0.38000692396145336,0.24073003502645265
1990-03-01,0.4893128473016817,0.42071416571599485,0.27816759270181124,0.10364440731899523,0.10330509763181257,0.09481213792395436
1990-04-01,0.41294096805885927,0.6883149490022278,0.6364301665205226,0.18412771995647914,0.174890485416428,0.16389346590317713
1990-05-01,0.33920698398650884,0.3663743152072974,0.26165538890858464,0.22246001747559788,0.10616306053448184,0.3403802826874606
1990-06-01,0.4047377445460764,0.4962622185384131,0.37034289773921236,0.1579682586083022,0.12022088399526175,0.16630986695638195
1990-07-01,0.07783351887609138,0.12219335719682578,0.0721951357197782,0.05141075939141921,0.033599420179462304,0.06720025818646179
1990-08-01,0.22613643020942029,0.23937070124361423,0.1400361484498787,0.25742312792787725,0.09122152708019193,0.4489752645546782
1990-09-01,0.03817241316909304,0.023117896448404698,0.01574850486428637,0.006741578225957264,0.005481841525476833,0.008352432071400937
1990-10-01,1.1217390746645715,1.2007615168384416,0.8068088037481449,0.4148365801271692,0.28814087507959824,0.28313981067879784
1990-11-01,2.500118570603856,1.9018091207581682,1.2975732195186036,0.7244273421730256,0.47233672849414415,0.2744736106419698
1990-12-01,0.9281459286069025,1.0241115843265496,0.7087618537827506,0.24870903323652727,0.2598151315569053,0.21335058580574426
1991-01-01,1.001019107556822,1.0987953385892608,0.845653427502288,0.37461972967667856,0.3032068462506447,0.193981844279618
1991-02-01,1.2241710947656752,1.3532245814297128,1.0363851820263725,0.3230429481274219,0.3719532425161212,0.24565721884550692
1991-03-01,0.6627935786624364,0.8572249533409004,0.6264135203835111,0.33456572157400427,0.24470919186769607,0.38647413612182013
1991-04-01,0.7188447395442348,0.9791963967316589,0.9975479607607749,0.23655478769176286,0.259390001617026,0.22242293364867616
1991-05-01,0.2931001752221405,0.38285713912562647,0.3122739915704732,0.163732775493767,0.10630636858931791,0.11568730410156261
1991-06-01,0.2655645638886291,0.3796683167632547,0.3357206501857445,0.22171046147028006,0.12882429036079154,0.6285373269922662
1991-07-01,0.05331525785234975,0.06475332778584499,0.03856020420960917,0.06685675049703452,0.02701994231327928,0.11097173241858889
1991-08-01,0.1612456374240744,0.11926594243368135,0.07303567471770428,0.07711647686381716,0.03844136549519589,0.03659080597765169
1991-09-01,0.03157647004097346,0.012852178226511699,0.01006574426612113,0.008413514248252799,0.0038024621137877357,0.009931024716930935
1991-10-01,0.3481373698658623,0.32689648826874473,0.23848559429055638,0.15331173492808411,0.09882602550966728,0.2185288275907947
1991-11-01,1.4529455140269862,1.7148423407322835,1.270345494200161,0.6488693413014643,0.47384621047811837,0.5388561780161585
1991-12-01,1.1440291563607534,1.178348219233051,0.8415335118836602,0.41131915363790794,0.332991512639994,0.21106363850389853
1992-01-01,1.1880698752561376,1.2632822753267685,1.076776553400687,0.4243527265530687,0.4196642558465949,0.22860316798725142
1992-02-01,0.5061731021569276,0.6384608154358978,0.5136687849418319,0.2960768352117052,0.2307474762939867,0.2861003637057202
1992-03-01,0.1502153625264785,0.16579025840551762,0.12895388592887325,0.12806196080742846,0.06654924946907338,0.12272113198501736
1992-04-01,0.5913932449777007,0.7472842423770192,0.8155672702537735,0.3122639900736512,0.26895152757162616,0.3564017988832234
1992-05-01,0.11597715854292505,0.07164939722990125,0.05869058728639804,0.021771433845047025,0.0263459597151616,0.01860129624396477
1992-06-01,0.20710831155036108,0.17008909218259502,0.15312098942473581,0.1953739169739825,0.08066614911672504,0.26608114260133614
1992-07-01,0.12935396751926048,0.16078115204262278,0.0997817815137619,0.09730167978708172,0.06257783970234373,0.2363232687825816
1992-08-01,0.09544789407138632,0.0574340894689726,0.038447319295327104,0.03602797873835964,0.024898212126413424,0.061033711671666734
1992-09-01,0.3903353677620603,0.456419860594646,0.38458986114765586,0.09526816564498067,0.1335053591561352,0.09666988114022715
1992-10-01,0.25891963877781343,0.30545577979663247,0.23853315595523233,0.10416083507237804,0.09967645709536044,0.178855058143987
1992-11-01,1.159868862481864,1.245389998640977,0.9851176162725466,0.561658501014403,0.4337309328438375,0.41924640137524954
1992-12-01,1.1149152474312198,0.9987846466419894,0.7611980480912418,0.639981808190717,0.42195512979975175,0.6052825360050518
1993-01-01,0.8205543097268183,0.7109020166783488,0.5554146726452712,0.4041098738446389,0.2614569902200447,0.31798658403091395
1993-02-01,0.0968163295052018,0.08591909613983843,0.05419415234348912,0.10782145484750907,0.0452588894996086,0.19591326508094298
1993-03-01,0.8362595435205964,0.8957982911353162,0.7189232956026941,0.3028973442720178,0.30217755827363785,0.30381051268329756
1993-04-01,0.6575894174143121,0.950985782220568,1.0140432114506255,0.29264194954262324,0.3095563079268025,0.2984032229122326
1993-05-01,0.4065903693226013,0.4018301565203812,0.34516671362854673,0.1784906925881839,0.140503032220819,0.1680584376123402
1993-06-01,0.5115167794348179,0.4023972910914569,0.344221632073293,0.2966198361547369,0.1676959084077501,0.2541699380465332
1993-07-01,0.24394122325600673,0.4027058159259304,0.26529311544198936,0.11156336011315224,0.12929031713014816,0.22687055752510987
1993-08-01,0.09374911396633541,0.05304908106281595,0.03214668278097885,0.03406859908682529,0.020855379616422743,0.03341988106570083
1993-09-01,0.05498451831674756,0.00030680050179024746,0.000288420122999111,0.01300320814545579,0.003941676577684591,0.016465448982169006
1993-10-01,0.2918971311326322,0.21773384172138482,0.164886911578334,0.08616088708076171,0.07231271822636516,0.04670525684183848
1993-11-01,0.68065482628349,0.6671290200190468,0.5089560650011853,0.24866000646478262,0.21967268049929806,0.1285297028432353
1993-12-01,0.8131185364103801,1.077189751040786,0.862087949642425,0.5069820383397194,0.3928143166469166,0.4582562469083186
1994-01-01,0.8175404918133669,0.7649144835246509,0.6238794012765179,0.3693439351485239,0.2769806115275582,0.21070451786179056
1994-02-01,0.9742003923968354,1.0045834925526045,0.74174320712234,0.3426726277969328,0.34149147202697533,0.31294416954903687
1994-03-01,0.5424924486682826,0.540540485596103,0.3978647556678308,0.11355302663990399,0.16568281127686146,0.07457773862483129
1994-04-01,0.3522374832225645,0.2564268805598623,0.25956913209108645,0.19061245677696342,0.09182825446772881,0.2592983300796737
1994-05-01,0.19688844589191332,0.21032985496373194,0.17988160583540203,0.1172703708655659,0.08041549932904696,0.2315176095658485
1994-06-01,0.26929669361163355,0.25203991064259895,0.21776535706886724,0.1267703365109661,0.08395597525194427,0.17098691115381512
1994-07-01,0.09451875946651979,0.044392071576763836,0.02460089192918791,0.11349575615628892,0.031088672251655937,0.06487526441997726
1994-08-01,0.04416715542894728,0.024123059793201878,0.015145972083476534,0.033999371111826306,0.009997703103123427,0.022690831938588826
1994-09-01,0.15942607128624825,0.1914409216370486,0.14568054200647884,0.04411732174384497,0.05598850633089782,0.04878561641235378
1994-10-01,0.7680765342175155,0.8607830406833074,0.6670253979575642,0.48221454505283207,0.2973182111903022,0.48707576560455634
1994-11-01,0.9650492284300766,1.2676706209573292,0.9481212847059425,0.43674676605670854,0.3930163208283168,0.3436693687142944
1994-12-01,0.9580597638226657,1.2446248800276851,0.9471098880564666,0.45392777554710284,0.43803302484370815,0.44708707417122767
1995-01-01,0.9813122772064579,1.253104447030975,1.0042719009959447,0.5632034095511306,0.3983411749187687,0.6082745888849713
1995-02-01,1.1954004035353871,1.349296079436862,1.0391580157233617,0.3723475915722559,0.3860107737679538,0.15473464075447793
1995-03-01,0.7871943984220507,0.9000737514153332,0.667052203945141,0.2807330826548908,0.25351519904591463,0.268915431013154
1995-04-01,0.3942537675435454,0.5463064940989979,0.5590016751968253,0.16094870188190455,0.15909192334303918,0.33471867011778644
1995-05-01,0.23931746222027386,0.3143409092648665,0.25749415788398566,0.12084386558210185,0.09189166873205058,0.12219027889328356
1995-06-01,0.2840856663153782,0.40871503190178454,0.335662264527634,0.10106935509997943,0.1106917807966941,0.10670590025617208
1995-07-01,0.18227678545628903,0.21193319121078966,0.1354432284173158,0.10216402909704164,0.07249044437762199,0.1315631219162195
1995-08-01,0.21974096138636826,0.20149976513080609,0.12559932703334872,0.053230885818627324,0.052975992069320924,0.04069427471176637
1995-09-01,0.24321226270106397,0.3034542588312127,0.2570836587573776,0.11912767032357749,0.08646708870888581,0.14260632738033827
1995-10-01,1.0481656608418228,1.1270084752416611,0.8451876870885784,0.3147725916482866,0.306560978295088,0.16022213701806173
1995-11-01,2.5935558949667947,3.382965693179925,2.6330172153271856,0.8864900714175764,0.8856090716903077,0.5208558648879352
1995-12-01,1.0903337367755388,1.7185109728863666,1.360944520428124,0.49424391705645937,0.5097388958890551,0.473847562168321
1996-01-01,1.1849066924213891,1.1261776778634907,1.0103185768844671,0.4944086767526241,0.34310876089575765,0.34909293073444886
1996-02-01,1.4859700166737064,2.0072897408498873,1.6356330220467368,0.7546566604277953,0.6189847802352954,0.5351415588057414
1996-03-01,0.329549871163327,0.3849202152826491,0.29619518974520437,0.145851629580614,0.11307149103580816,0.13328713156402244
1996-04-01,0.7021516935812085,0.9747441213334475,1.0534097301499317,0.25551659366150703,0.26733437472646315,0.1456119043246593
1996-05-01,0.40325127537193467,0.4267994656356765,0.3719256434897888,0.15833499024679945,0.12500965061291128,0.18365149697839928
1996-06-01,0.09435436690691314,0.1151947294005956,0.10680879226510401,0.06758488391414529,0.036533769752459117,0.047729968097348086
1996-07-01,0.09427610388337733,0.18803886133405553,0.11790389085069998,0.02545592053221646,0.04942424947679695,0.0624873423256448
1996-08-01,0.10054839728704965,0.08852787181089891,0.058395501928763506,0.011020204668197286,0.020424359116705915,0.011740439415843856
1996-09-01,0.26712305552494253,0.25739772115598,0.22186730141991706,0.06814203522982526,0.06601583421286479,0.06407690371127225
1996-10-01,0.7634500988459553,0.7285208410065699,0.5867680226953748,0.25446897153400805,0.2001579197333033,0.18887782268989745
1996-11-01,0.962227387129364,1.2570454963551583,1.0451734097126366,0.40629588387844157,0.3399761164268751,0.45423405370029285
1996-12-01,1.4084838789856367,2.3751046236529043,1.8808971637610528,0.8977996723645392,0.7507372544221231,0.9833242237609987
1997-01-01,1.474059539298137,2.048194213190993,1.5174426439247566,0.5648384790367154,0.5231644413883996,0.550771293355768
1997-02-01,1.0942474412389849,1.3526130486672865,0.9415215369018428,0.4075487293545813,0.34030549754162565,0.22506549934445788
1997-03-01,1.6459476950112213,2.4677126444581132,1.7241730979211551,0.5312774521257898,0.5757420904660755,0.3981108413974361
1997-04-01,0.8612287850481624,1.124841381771582,1.067462692258524,0.2154006681532993,0.2686680583504604,0.20286121281450703
1997-05-01,0.40894641785968144,0.42082803379472544,0.32246571012490005,0.13292389248490988,0.10622321012537582,0.1783430597481007
1997-06-01,0.4803115176202668,0.5232378145386914,0.42834244952096084,0.19885300865448116,0.13353497500402425,0.259088187610636
1997-07-01,0.306434159399038,0.1951847303447669,0.11544142799574869,0.07495028360852728,0.04839376545574032,0.05914875069479163
1997-08-01,0.14391013148407275,0.18948589526312745,0.11697331583672156,0.08108654500279783,0.050588730698512684,0.07722491637337604
1997-09-01,0.5740279001895775,0.8206742434453521,0.598674606787073,0.2151514400208285,0.18997862678615507,0.1686727469585588
1997-10-01,1.241295945800509,1.586243784108676,1.1244502011560804,0.6268174905113579,0.4079836445579993,0.6258702071433582
1997-11-01,0.8230408051921729,1.3068417788136977,0.9066089551983779,0.39383937550170395,0.31196486618608577,0.40773655325636515
