Date,S1,S2,S3,C1,C2,G
1997-12-01,0.9279786725328297,1.502252636684504,1.0106565158738325,0.2974258798924113,0.35868397029249094,0.21664668445725857
1998-01-01,1.1611455014142802,1.3390408430474159,1.1382040153799964,0.507387924627406,0.4407761616916019,0.615161974110374
1998-02-01,0.606289137242392,0.6813741696134642,0.5315144051600947,0.4119052165406591,0.2382764370790616,0.44694315806012186
1998-03-01,0.48147591182547045,0.5857295732271358,0.4711168026709512,0.2415875035007457,0.18636125072020618,0.3056871885164142
1998-04-01,0.19106551374868413,0.20846631909566257,0.2339278567248639,0.132705321166678,0.075258519555411,0.10127378193346612
1998-05-01,0.3160212941663351,0.440123013455099,0.38697868201194624,0.24459003784480607,0.14687543902209602,0.3746848918329546
1998-06-01,0.175972289546877,0.2187841825405746,0.1978478925495881,0.10011637968120476,0.07091195181032088,0.08559948397543694
1998-07-01,0.03908117032816669,0.06375913352538765,0.04095543299755527,0.06537849884835571,0.029954183003729717,0.17626112988333817
1998-08-01,0.026293214509044458,0.060506769588011065,0.043463123519412845,0.016663351928193244,0.016690056447212442,0.022863201407500703
1998-09-01,0.04712388886820454,0.05835194630814284,0.0511856113293995,0.009405485843445607,0.014398848674811088,0.01819391855795377
1998-10-01,0.38278268631489526,0.44934043790758804,0.3477616302655851,0.12039980336559182,0.12791281768821916,0.10093198963221771
1998-11-01,1.4703723218420421,1.9066773325245585,1.5400613265663374,0.6316693184529834,0.5504604942063539,0.4765994203008176
1998-12-01,1.7176374210106102,2.3928881833899296,1.9693920454748652,0.7430663059108243,0.7538704958697592,0.5369082429786556
1999-01-01,1.3202568338072314,1.8902425696442988,1.4426421749215708,0.5274471313212797,0.5094485292515081,0.5468992091613019
1999-02-01,2.038450413234616,2.4393705122599485,1.7637222637349144,0.7377876908363799,0.6931968215207698,0.6771378087695884
1999-03-01,0.5639392173709751,0.8614212849113948,0.596444474472897,0.19355575651488202,0.22084538322216088,0.12983967093313312
1999-04-01,0.16822300652080288,0.2489646253835453,0.22524190953500928,0.0740189176170724,0.06886041367915295,0.06814855334726735
1999-05-01,0.43745917862108535,0.4273788610468553,0.33838795439211466,0.1329144323308544,0.12788818135850744,0.14450574317702444
1999-06-01,0.31099694202477707,0.2874630998315391,0.23342977961968928,0.10263667961668685,0.08782001313668643,0.060901290326043994
1999-07-01,0.18989985371089255,0.2859859113365817,0.18301842685652608,0.07618545313649733,0.08409718963937558,0.1850425880490134
1999-08-01,0.15719748484929197,0.10942967748322265,0.08119355116507576,0.07613395760268221,0.04314549512472542,0.17436335844891765
1999-09-01,0.14378991607764643,0.03508244492114032,0.030687591277248332,0.05962270861144863,0.02024920284443007,0.014349326672868827
1999-10-01,0.5658216568406441,0.5883530085013314,0.43134407177141676,0.17612379882057663,0.16050250695575102,0.1774925296540851
1999-11-01,1.6076381105720925,2.209776499689602,1.6167022187771412,0.5584053351897413,0.5592299614815008,0.42641404080244755
1999-12-01,1.8827499413289255,2.2212140850732647,1.614767493422727,0.625243941311397,0.6408734362647045,0.3531271628398891
2000-01-01,1.1224415706014288,1.6379602400585715,1.3542338019741982,0.6112119821853651,0.4655383865728885,0.6071076521714084
2000-02-01,0.7214964064334877,0.9454445310440202,0.7929258490653684,0.3833006370220416,0.28003098885992633,0.44968617013579565
2000-03-01,0.6923307357784233,0.8365204756571223,0.6501645117791556,0.3017127597038898,0.2405125013306862,0.27586786940761926
2000-04-01,0.4563495363298487,0.40774519764380396,0.414637849440502,0.21373538934065642,0.14832251853356163,0.21684085576929021
2000-05-01,0.5006246286447059,0.5611855904003357,0.4716256771049031,0.19847209448240033,0.1781124822871575,0.24485407352836072
2000-06-01,0.31037197849312853,0.4897129922067425,0.4456063932853686,0.13604227320569448,0.14265305668069314,0.08807162918212078
2000-07-01,0.06791739083249222,0.09560330363407481,0.0645645907117691,0.03217029557285744,0.030155869314576946,0.016334398378385576
2000-08-01,0.05868627914952682,0.035667023026142525,0.029222210867595234,0.01887939067221776,0.012595713582553113,0.003967001601758556
2000-09-01,0.6586684509266102,0.5517888700356012,0.4786664676773106,0.2972863089009311,0.16745456675601905,0.148909007367242
2000-10-01,0.32558497190768787,0.4599085138159502,0.3640029844319042,0.12543978650122103,0.1181877305894987,0.14238887528989413
2000-11-01,0.5972061794998571,0.6116374187818734,0.4906519967814249,0.2997335353169555,0.1837895945587745,0.30837394367230025
2000-12-01,0.5610930751687887,0.8393044705574194,0.6069052643635903,0.31498010885342004,0.23397763752030568,0.2780190929677181
2001-01-01,0.43407318888872354,0.44271859141569675,0.3426278126819692,0.17371355275035957,0.13586487110951134,0.1905251090862376
2001-02-01,0.35982697235331745,0.40393305043178035,0.30457029883322984,0.18576292669427047,0.12583228168450383,0.15898064835827855
2001-03-01,0.6355475800066132,0.4705163393066556,0.34698604906708025,0.29263603764259577,0.15625679746089602,0.2292695142104751
2001-04-01,0.4164821729401004,0.4816671536853899,0.47866104108578694,0.22333951655560647,0.15111577494380146,0.26023711341412675
2001-05-01,0.22841931912025287,0.2592193162196303,0.21382649959073216,0.07353953103016081,0.07569905171396256,0.050285836384498246
2001-06-01,0.2877950481510399,0.3550313271897646,0.297812721204394,0.1848621487295137,0.10946965783509972,0.32336216174070564
2001-07-01,0.07248649192393815,0.10272273986807144,0.06724394543681494,0.017215729227312144,0.027986405607108664,0.02067102441080549
2001-08-01,0.11364471259472901,0.09662671678622632,0.06481062374873885,0.05817532549396571,0.03480953010034684,0.0843249678201475
2001-09-01,0.08060902250524435,0.05858555801182481,0.04385783646677345,0.02981339170578193,0.017334252388199946,0.03981160871612665
2001-10-01,0.7773955067957002,0.648947661914111,0.4611502625403354,0.3349854757469297,0.20841970904481902,0.22203178122000738
2001-11-01,1.0269257388359556,1.2012663413619955,0.9085035554993525,0.5347496017707136,0.35228593194562946,0.7082603818842711
2001-12-01,1.0997526161456364,1.2335173422043542,0.9206657569810999,0.5632170966751984,0.38736448074137675,0.46914707656022786
2002-01-01,1.3013015637875154,2.2653637459691582,1.6880460512856192,0.5002421643898639,0.5805442965977214,0.34851855130612047
2002-02-01,0.969272619895558,1.0979144157984062,0.7524862646692843,0.3205835941984508,0.30390236055273234,0.29824906611967006
2002-03-01,1.0223188092409108,1.418815795591147,0.9407213283519812,0.4351999159472811,0.3350481350349246,0.2023865035687769
2002-04-01,0.75268733639176,0.8048546438865294,0.7445466505735229,0.313255911944759,0.22195036150122238,0.27299987185019436
2002-05-01,0.35053384098410534,0.36684799092852655,0.2775538160307368,0.1847721270896004,0.11816308076412277,0.22361489486416897
2002-06-01,0.41186479889933036,0.33935245851875295,0.2677978910483862,0.12495659164856847,0.10823197663037372,0.1870352468911969
2002-07-01,0.1169102877128925,0.0877684204383488,0.04827712928463267,0.060125887961888426,0.03650657455118343,0.04264937398159511
2002-08-01,0.05271392768383707,0.04869762656298943,0.026663664444405256,0.0078113345181701046,0.012097878855826144,0.003430514748398863
2002-09-01,0.17905165090344935,0.0685443538257295,0.04783905817865801,0.030108053719712535,0.020829349070114876,0.017507223880093733
2002-10-01,0.14419137898318218,0.12770814942300765,0.09195102125959485,0.04312999392258992,0.04145116437234326,0.04202677585187373
2002-11-01,0.8077260403156072,0.9035818524843313,0.6226276738699497,0.26637419390406314,0.24452209594646862,0.21777645132750295
2002-12-01,1.2691613020429262,1.6501452954782676,1.1467795195308181,0.7633775625706855,0.5127967569037546,1.0015248598767197
2003-01-01,1.4737887015686495,1.0844402200497851,0.9826848740210066,0.724343575667662,0.4689474473490431,0.7021786512616909
2003-02-01,0.6069027057160239,0.46078754054542215,0.36618597175803264,0.21823059891034005,0.19387705569572317,0.15934655713505616
2003-03-01,1.2305783487943418,1.660255117690339,1.2528923318968583,0.44086404825555464,0.5114569189876758,0.2579171998936879
2003-04-01,0.30598904249106457,0.5010536871145945,0.556553455608211,0.1890651025710864,0.17025730834995176,0.4387636719592404
2003-05-01,0.18989025900955628,0.28218608176463356,0.2438752253932618,0.07342534569034032,0.09730796719726749,0.06989442493999196
2003-06-01,0.09138452342654747,0.0881364556857523,0.07878207163735945,0.050705766189565765,0.03830690274954982,0.024745290850137106
2003-07-01,0.014198906779739229,0.004279776807451015,0.0022525438474286946,0.004947319039602513,0.003697466103460522,0.0005238161088704026
2003-08-01,0.017405073586200654,0.01345871215644397,0.008625564788527997,0.01695417467647365,0.010908874765909458,0.0836373449888381
2003-09-01,0.2639895938426267,0.17873087662670764,0.14518648145367272,0.05861540797367833,0.06394866482380142,0.03062677904229221
2003-10-01,0.7658946630067123,1.0220965982414583,0.7567427485150041,0.2262046264513484,0.31760102834006493,0.1713293600985011
2003-11-01,1.4620682473051965,1.7400980591392923,1.2232705863104936,0.5732579517887121,0.5898386402874649,0.19536665155561014
2003-12-01,0.6745427609768572,1.1804875587941595,0.90961967269058,0.480290861524043,0.4847515891987906,0.6713763667667709
2004-01-01,1.4292729795584813,1.6313026919194338,1.385887020945026,0.5678848507395803,0.5636242256588578,0.45643838454720537
2004-02-01,0.4355033173133817,0.7423642367930274,0.5672834846530522,0.29754592546530423,0.27398733324311886,0.38377553033223616
2004-03-01,0.6968833780968915,0.7895700113039593,0.6015318065076933,0.2803807231722767,0.2746967302023813,0.173863630435762
2004-04-01,0.1266346885634577,0.16984832377348033,0.1871939159892411,0.052853818271661024,0.05444230167534828,0.08601038802198684
2004-05-01,0.5194279338696253,0.5752048402690388,0.4936898614931894,0.22198729259650551,0.204144165977522,0.2376454076450402
2004-06-01,0.21013500015691527,0.291513708647786,0.27376980973883236,0.07953255227269755,0.10059837727239075,0.13999817167294185
2004-07-01,0.08431272413480587,0.024441719549791463,0.019391404777339447,0.051862328626935496,0.02494369273279389,0.1005827070144639
2004-08-01,0.49167521784319607,0.7444377036833513,0.5211828808367855,0.21017553016121043,0.2534479160175218,0.29664631549673
2004-09-01,0.6416007459325559,0.5113692340891958,0.44746068088357766,0.21057511749863186,0.19985223474095018,0.08644801343608483
2004-10-01,0.6504832963677157,0.6488239716460359,0.5154520065836908,0.29597261871589514,0.25844614113403486,0.24351874036541676
2004-11-01,0.9145727573161936,0.5089201404501768,0.41328870438139265,0.2605841011149988,0.2249074382776435,0.06675685932174906
2004-12-01,0.9451691036316329,1.0387760072612904,0.7797470670096499,0.4795951124073892,0.4360068145713272,0.3743153269650368
2005-01-01,0.8809611621544461,0.802500087070401,0.6418673141139756,0.37452252309359063,0.32148253177595504,0.2685597085267456
2005-02-01,0.24820534383199777,0.23556131781468537,0.16106907966593464,0.08081387080205359,0.08107778410978252,0.04878268535546753
2005-03-01,0.6666059093780975,0.78618154933023,0.6078344819424214,0.32771243972517183,0.27125810290348484,0.20266479048849054
2005-04-01,0.28596478638306994,0.5321775974041786,0.5516470392684121,0.12319541508974748,0.1646707961514514,0.193017701441751
2005-05-01,0.3737850539936945,0.4584708107588119,0.386495450630831,0.2613097928572104,0.179814869143272,0.31693548666864246
2005-06-01,0.18340302569996775,0.24953698763426194,0.22359898814436,0.07832010354980364,0.09370130970235678,0.04598825733526954
2005-07-01,0.1418233220207776,0.16758674009949917,0.11151517813774757,0.05606490700498815,0.06819590420775831,0.04610967075910009
2005-08-01,0.06420507090034965,0.03691833516263282,0.02389587619011455,0.028891121319132473,0.01867468986938865,0.021439307745264192
2005-09-01,0.34539359397245817,0.2865945670913067,0.23724001921878807,0.1197777961344624,0.11362140378581778,0.10932018753794713
2005-10-01,0.4995288950642457,0.4475446047878224,0.3511852114362118,0.19957032618541887,0.16802961341865902,0.16775474840668836
2005-11-01,0.8723766021428558,1.006008847064931,0.7452028427808065,0.47405523490236784,0.3810099773605137,0.43088052812546673
2005-12-01,0.8923854691989943,1.1762638538690524,0.9095249638666142,0.5526635613617693,0.5166571130996009,0.6521786432306406
2006-01-01,1.8783680510472271,2.59987943918724,1.9463456250303988,0.6739626763211993,0.8617597663738321,0.48810988976218384
2006-02-01,0.6450138433865084,1.0471960279721706,0.7449067686122801,0.23857401490085822,0.33293211997942773,0.18382287860156307
2006-03-01,0.35348111395303916,0.5482685492615759,0.3470647559001705,0.14687973008922312,0.17751463100475376,0.12501376685259918
2006-04-01,0.2714919144748768,0.4183469079265531,0.3918901069563463,0.11930966894291539,0.1395946447402288,0.16421750687000347
2006-05-01,0.24892562116627123,0.4092912478653261,0.30141995782836856,0.1409222596984943,0.1374173716842949,0.19884960941510435
2006-06-01,0.26177396501436206,0.39997056742142434,0.324990383255395,0.18488919108285745,0.16613289330198158,0.1683600787904055
2006-07-01,0.04534857061368422,0.05976891720134641,0.03373688914701877,0.01973208572872745,0.02418823260877254,0.012562067858319374
2006-08-01,0.06197377875857639,0.013542342831131919,0.007362509218262028,0.021204341575334327,0.013925509390824571,0.002346096246330436
2006-09-01,0.2091635847076259,0.18284152864609388,0.1299071506623765,0.08767562749588216,0.07949231217569817,0.08355532184383786
2006-10-01,0.40016717801262536,0.3248027469430747,0.20414946110185722,0.15385436929144092,0.13227095055472304,0.0910574841629206
2006-11-01,2.5006351313820194,3.6319193064795856,2.4485192548617607,1.0524308350266407,1.1540709848414774,0.5520309026780065
2006-12-01,0.9426663767452425,1.1648135479236,0.8257604077272317,0.5184995377480515,0.48616761088962057,0.5154111351442364
2007-01-01,1.606159074233983,1.3483999497625168,0.9391505071206715,0.7146455447616196,0.5668197652099071,0.25380108260561385
2007-02-01,0.9543852793600232,1.5014082416650354,1.0886380041203525,0.5214653849206095,0.540527837167256,0.39043498074746646
2007-03-01,0.9898324976308902,1.3687879981159938,1.0017481999501439,0.3324044033472381,0.44299414073269316,0.17244372545297387
2007-04-01,0.2890943742828618,0.4584596457028792,0.4717463322553805,0.12052302172279611,0.16076772827540967,0.1353627257395343
2007-05-01,0.1615890018541593,0.3270567345811858,0.2347485526396925,0.10648693444531249,0.10721342975439012,0.14307781606696895
2007-06-01,0.2550765030860992,0.25513901740280354,0.22069665221560655,0.10939347667085585,0.11259251861806327,0.09871539439908632
2007-07-01,0.045995701810761645,0.07268194835039204,0.057142164080921744,0.02023016180768745,0.023706372370995734,0.016870363241278583
2007-08-01,0.0712055519108908,0.06946437673068483,0.04604423325399508,0.03214792164123887,0.031791178862447964,0.043994362706431735
2007-09-01,0.1681499301518771,0.1569503114965089,0.12884090505617388,0.06370474128376577,0.06060212737553129,0.07950467972142274
2007-10-01,0.6246009203680335,0.868784277942063,0.6203190980229106,0.29054682461187076,0.3054335753117526,0.26567122983600044
2007-11-01,0.6581788639837399,0.9379727347914639,0.7268619400697557,0.3668386542659718,0.34142157258287237,0.5278820178645697
2007-12-01,1.4352046480805367,1.9520952548222248,1.433196271956058,0.6797437993091836,0.6777892900144373,0.4897472065777906
2008-01-01,0.6068123406781294,1.1943255895800091,1.0056184135307449,0.2362491503899722,0.36061961252258284,0.3016534252857801
2008-02-01,0.7392103063652745,0.9512893895761753,0.7592914081164337,0.21031860816075107,0.2983777476431217,0.1608529956282031
2008-03-01,0.6558066492722219,0.9224762770865658,0.6743179229907544,0.2539165959546799,0.3213003048402254,0.2140863125648762
2008-04-01,0.4271676723369228,0.444380528554344,0.41729962854390024,0.17284219598930733,0.17095962719297322,0.0913396916432593
2008-05-01,0.21238087902632666,0.262929143377235,0.24951638057853265,0.10750389501780291,0.11312204157790642,0.13280131579697327
2008-06-01,0.2799660894552469,0.2698059491577522,0.26591082728943743,0.11620310957367064,0.10997274679405834,0.0994987282502184
2008-07-01,0.08255200850836354,0.06534094690027543,0.044766902368011674,0.030941496501862002,0.0300615411559112,0.03589165612179008
2008-08-01,0.28418913983332955,0.3090926250818596,0.2181244795901915,0.11688685537273058,0.11455952156444103,0.12345045967018727
2008-09-01,0.1198647118649481,0.0928259098371389,0.08054774259712631,0.03227445822164461,0.03328072963798849,0.041381767792632244
2008-10-01,0.31591207804041654,0.33644214597773525,0.2775233892426136,0.12948790828131523,0.1221353057318488,0.16627974068754217
2008-11-01,1.5867463424394492,1.749983924489517,1.3147917054449922,0.6633047470812066,0.6082889388335581,0.5290597553836082
2008-12-01,1.968719281762298,1.8166919120890406,1.3040010164116158,1.0319103086512802,0.7876152788364031,0.5112191920838798
2009-01-01,1.2260570490229834,1.5945405556276981,1.4248363123925716,0.5562916046022872,0.5589281611673484,0.44838776318750273
2009-02-01,0.2982932231282707,0.48945203659349146,0.40883926496088124,0.2081263955906318,0.20205724318975668,0.23856912367579253
2009-03-01,1.0128503691898945,1.27267358991083,0.9562485872377666,0.5416045788676165,0.5054844709041315,0.4252109542518503
2009-04-01,0.5142755121932082,0.5180222071326023,0.5374679144689274,0.26759647427238314,0.21580413589816003,0.13766603972189645
2009-05-01,0.39894229081508137,0.7351578600155112,0.6419141938816056,0.20783507923835812,0.24946432317120965,0.19502275152025372
2009-06-01,0.14069839014480773,0.1608613085167996,0.16243954664977608,0.08176061683250871,0.0727117528703203,0.09743159888627687
2009-07-01,0.03158468704006828,0.0220310130074059,0.01129561010345335,0.02621532014724611,0.010463681101815347,0.015153219017816407
2009-08-01,0.06396335863964364,0.11883734604085876,0.08821706323871845,0.023957732941988174,0.04468939787958268,0.041264162589416606
2009-09-01,0.30078561994276226,0.2574783045700831,0.2173293011711477,0.1356484509465205,0.09894550025307518,0.10612610736506932
2009-10-01,0.7816271749905962,0.789581939257333,0.6454016298301485,0.37025337339402165,0.2885068804582791,0.3269440093816548
2009-11-01,1.173137595355848,1.187920160075167,1.0266852279763166,0.4587813052062295,0.4005670960800074,0.33237653075819196
2009-12-01,0.9581226292994307,1.092680899321481,0.7979278566834758,0.43914221098801703,0.41097266400227184,0.30734887426121316
2010-01-01,0.6712091537835874,1.0526963413591242,0.8044663449243603,0.4034078274485767,0.34743609320032554,0.40943725212901483
2010-02-01,0.4305948648266809,0.7008491371571078,0.5132914184166135,0.2674161332438184,0.23246712144659168,0.2784092716212931
2010-03-01,0.5886379785501943,0.6463073367965357,0.47151666061334363,0.1822844663819181,0.20741671898346226,0.07857160284225394
2010-04-01,1.2122843164846235,0.9443965341835701,0.6412531633166819,0.4774077327438141,0.4040289766245282,0.1948294265910668
2010-05-01,0.839680797983168,0.974166963356132,0.6574964665810934,0.3593752871626753,0.3458500470336302,0.31245210229042397
2010-06-01,0.31518547353967985,0.5793256519748499,0.484682442106621,0.1832669153448883,0.19260525974989456,0.21657230051259252
2010-07-01,0.04417509532433997,0.026252484381581696,0.015986135536611427,0.01779097908985613,0.012402833827753963,0.014562667586572821
2010-08-01,0.11577694282721461,0.1285708595240147,0.08278179515571882,0.025069455035601488,0.044599174039462106,0.016456174163950156
2010-09-01,0.6541193023810441,0.44917691016916234,0.3805259398607482,0.282220625780288,0.19613624969297022,0.2065232718447737
2010-10-01,0.39918080268755474,0.7314867874296954,0.5543957967783959,0.13893571464010798,0.2105003715693425,0.17142443320335832
2010-11-01,0.6944386796146591,1.1292820097991045,0.8815718919166168,0.25025875940328346,0.30813634415915614,0.22043504339033143
2010-12-01,0.8227025421479758,1.1811206569510069,0.97318464605272,0.3832183141630516,0.39320415836181555,0.4827200804750872
2011-01-01,1.481694713957225,1.8042675953044474,1.3522955231379716,0.6054539166516524,0.6259796462498047,0.2981204091624544
2011-02-01,0.8275906256216585,1.265547319086409,0.937226819125965,0.3299829895912291,0.41180431149487173,0.1561620954550487
2011-03-01,1.4762006670713093,1.5766833408643184,1.1397807306351035,0.7007327462571932,0.566367246331624,0.43292845693305754
2011-04-01,0.7559761165660132,1.1842816739510844,1.111002922126097,0.2213822763982769,0.37139101315556977,0.16037847204654382
2011-05-01,0.5158811918888859,0.5103954321176484,0.4435564148068479,0.373898406703022,0.23367909143337612,0.5440368395757588
2011-06-01,0.21473082242568825,0.2957750428635342,0.23587270651004563,0.06921533005930668,0.09226362859836694,0.07743165053232544
2011-07-01,0.10737296743955879,0.12531084055712624,0.075638094561198,0.06606167597827971,0.05057703314998449,0.10643383427355452
2011-08-01,0.02205226765131526,0.010328111885257731,0.006481467846260213,0.0029028982954661183,0.0036497230236921586,0.0006654667936600271
2011-09-01,0.2216644588759119,0.2050140602739149,0.1761535480054222,0.057343975644307044,0.07365665612670136,0.03026899468271948
2011-10-01,0.724760561600664,0.6197658008700231,0.4470950103995244,0.289364262645266,0.24363624109258564,0.241464565235001
2011-11-01,1.1351275896218953,1.4286746758089097,1.0203109013336165,0.4427252422223968,0.460523795725695,0.2272819326225605
2011-12-01,0.4605487041589463,1.325441584942072,0.9574745214157282,0.2278220437223047,0.4139681589191451,0.20762342721063784
2012-01-01,1.1658167821018144,1.2099070643602576,1.0097255887806178,0.3924984006936188,0.3719317375572703,0.3121701061964811
2012-02-01,1.3001299586000619,1.6036866586520486,1.1342692101315397,0.635170515489643,0.5844160318462396,0.3461242571126784
2012-03-01,1.1057598272631615,1.2095362986699791,0.8548568596669299,0.4580398181266457,0.3952639281151167,0.33240913281155016
2012-04-01,0.4863453946815601,0.7867213412097092,0.7793716774098254,0.1655531748416002,0.22343162493479465,0.16998563549146095
2012-05-01,0.3659636975152895,0.6056931613954062,0.45519869544233205,0.07606240587297539,0.15707346700330657,0.05563513038153459
2012-06-01,0.5411238420648717,0.643945038006553,0.5426475900864275,0.16250617059633957,0.21157136729516138,0.1909973182763182
2012-07-01,0.11014327241265205,0.12114210033603169,0.08077305448892638,0.05365678785170619,0.04767209198263173,0.0776741129426315
2012-08-01,0.0070735059765239215,0.0005828884849213386,0.0007894000220996606,0.00238582933600881,0.0012293805464194804,0.0009209982328416539
2012-09-01,0.05034343058459075,0.034392269511742346,0.028823727485287547,0.023965248807863358,0.015372225871266814,0.01235686068269959
2012-10-01,0.9531036281687817,1.491458212978697,1.0410631932864287,0.3931749127849616,0.4375012854453747,0.34047415443659684
2012-11-01,1.0526801865301683,1.2403909069380932,0.9157278589629079,0.35446204907653844,0.3803904554921956,0.25674312898781954
2012-12-01,1.1658879281642835,1.810978227019541,1.3796593389488478,0.5272484766860126,0.5629016559354364,0.474801980819567
2013-01-01,0.7848142698304104,1.1481421938171799,0.8556064762346739,0.29522451872855693,0.3372210347515561,0.14443033779186507
2013-02-01,0.8429997583170205,0.7200063790819955,0.5092172711125433,0.3246440394506677,0.25286184407561135,0.10078593685139622
2013-03-01,0.908406421145585,0.7427010372377066,0.49747845424619935,0.3253837991813853,0.2537811347671599,0.2774953069229417
2013-04-01,1.1052298469602964,1.3049951867950196,1.2094172731151644,0.37380322280524486,0.4118071979686234,0.22271179914987027
2013-05-01,0.41583246944510144,0.6491596584478818,0.5348628185822585,0.4032544161470109,0.2810090394223218,0.7254538398428959
2013-06-01,0.2146343285781605,0.2634843344226524,0.23648908558118684,0.1988449519205918,0.11070248898532127,0.21938899841056939
2013-07-01,0.013714065134893242,0.003622556746196573,0.0025880927368029595,0.01148921423646873,0.002863120855668234,0.007087707490973759
2013-08-01,0.15163739020288342,0.15720914823617554,0.10853335923187675,0.11495855731487929,0.055558105225996385,0.07109686827463
2013-09-01,0.9340069391302116,1.1318210969100806,0.9897941673814257,0.4972115050365305,0.41951753470220876,0.3412529090712857
2013-10-01,0.23813422858377503,0.23868197806567173,0.16323694710460274,0.09900880117251995,0.07238030727412062,0.07019726990193437
2013-11-01,1.1476934911367809,1.1851446392088625,0.8207383752999072,0.4619264827375582,0.3977963983013096,0.31008240426973577
2013-12-01,0.39004687197762444,0.8807533884289066,0.7230953012359069,0.12634466966389982,0.26478103344809933,0.21706123782966102
