,Kittitas,Roza,Wapato,Sunnyside,Tieton
1970-05-01,23.532213303677416,26.898264309967743,50.94748843306451,32.62283463735484,7.237238025193546
1970-06-01,28.792570029599997,31.620479149999994,56.14286865199998,34.994903417500005,9.650381457599995
1970-07-01,34.523717173064526,32.72879445193549,54.73372491096772,36.14965225887096,9.730947454548389
1970-08-01,33.29969862532258,30.697289041354857,51.16671563564519,34.90736477758063,9.78392736183871
1970-09-01,24.9443105223,20.669410520200003,39.01967127110003,28.406517015500008,8.426149772299999
1970-10-01,6.701958272225805,9.178312214709676,9.355520870129032,11.672935090741934,0.0
1970-11-01,0.0,0.0,0.0,0.0,0.040776259679999996
1970-12-01,0.0,0.0,0.0,0.0,0.5681638333548386
1971-01-01,0.0,0.0,0.0,0.0,0.03955224113225806
1971-02-01,0.0,0.0,0.0,0.0,0.11124475607142857
1971-03-01,0.0,5.685292120258063,4.868670790645161,3.870273572225807,0.34829721810000003
1971-04-01,1.8604168479,14.853130146400003,24.887676828299995,19.79630773769999,0.953333849
1971-05-01,22.824292128677417,28.381701714096753,49.805680086290316,33.22205565774194,6.521095830096774
1971-06-01,24.5865743552,28.03367853,56.06263758550001,34.820282861,9.196368010699995
1971-07-01,30.601377140225804,31.92039414241936,57.23656880709677,35.93499228967741,9.534556418903223
1971-08-01,34.688137575000006,32.65571871774193,54.783964478225826,36.195324592741926,9.599411132999995
1971-09-01,24.46669970290001,17.518689344,38.79691207470002,27.842067865300006,8.860341426299998
1971-10-01,7.61631839632258,9.820465228935484,9.22946522864516,12.841233391161289,0.03562442041935483
1971-11-01,0.0,0.0,0.0,0.0,0.23880540969999997
1971-12-01,0.0,0.0,0.0,0.0,0.32610046383870966
1972-01-01,0.0,0.0,0.0,0.0,0.0
1972-02-01,0.0,0.0,0.0,0.0,0.21755150039999996
1972-03-01,0.0,6.321964454419354,3.920513139483871,4.482282846096774,0.07946986093548387
1972-04-01,3.6358831548,16.283130919899996,29.205995995799995,22.588348851899998,1.13984748124
1972-05-01,18.835270488387103,25.628573428354837,51.54579600677421,34.31362443725805,6.4169629088709685
1972-06-01,20.206902019199998,29.308880539900006,55.685079625499974,34.32945751299999,8.221324579000003
1972-07-01,29.20745751048387,32.151496151806455,57.30507730790323,35.19053324758064,9.541863992322577
1972-08-01,31.386941282806458,30.778585795645167,54.025803735967706,35.09918857983871,9.595757346290322
1972-09-01,25.596541898199998,22.880956270899997,41.201012385000006,29.525976366899997,8.317601858800002
1972-10-01,5.482506957870968,9.083313760258067,8.655820715225808,13.763814535354834,0.0
1972-11-01,0.0,0.0,0.0,0.0,0.4172015458
1972-12-01,0.0,0.0,0.0,0.0,0.09956568783870967
1973-01-01,0.0,0.0,0.0,0.0,0.0383647604516129
1973-02-01,0.0,0.0,0.0,0.0,0.5228503535357143
1973-03-01,0.0,4.851315303774193,8.400969092225806,4.528868626645162,0.5782117468064517
1973-04-01,13.5146871782,20.707166316199995,40.98014097840001,26.01657512869999,2.67263840935
1973-05-01,30.252440509451613,28.400884094322574,53.473168496129034,34.488092752645144,9.369222570290324
1973-06-01,28.870913306300004,29.01249754129999,50.03114917450002,34.027411145,9.673978830099994
1973-07-01,30.262488422903214,30.056962920483866,49.80568008629033,33.64680836274194,9.668833080483871
1973-08-01,29.881581158419365,28.016323043129024,46.47616694709677,33.313400325483876,9.684361674
1973-09-01,9.0481765114,12.5877823864,25.791928142499994,27.831685021400002,7.385222476580001
1973-10-01,0.0,0.0,20.319621339193553,1.6241081924516128,0.0056633694
1973-11-01,0.0,0.0,12.319716234800001,0.0,0.6248584237999998
1973-12-01,0.0,0.0,0.0,0.0,0.0
1974-01-01,0.0,0.0,0.0,0.0,0.0
1974-02-01,0.0,0.0,0.0,0.0,0.0
1974-03-01,0.0,4.050222567677419,2.7924064928709678,5.336355489483871,0.018451622883870967
1974-04-01,2.1313146842000004,13.391036946299996,22.099411293699994,19.393264615400003,0.43041607439999996
1974-05-01,20.38264915993548,23.29745750758066,44.63100465870969,30.161095841709688,4.321516230870967
1974-06-01,24.796119022999996,33.140149939000004,56.35052553000005,35.518765087000006,9.342671720200004
1974-07-01,29.749131390193547,32.19442814564517,55.491885653225815,35.090967559741955,9.83873416248387
1974-08-01,33.413879460000004,30.90646833048386,50.95205566645163,35.21062907448386,9.851522415967745
1974-09-01,29.447633090199997,26.293136334399996,44.731179311000005,30.904062920900003,9.336064455899999
1974-10-01,9.840561055838707,12.245666157483875,9.878925816290321,13.175554875096777,0.05234049461612903
1974-11-01,0.0,0.0,0.0,0.0,0.15196707889999997
1974-12-01,0.0,0.0,0.0,0.0,0.4338871717741935
1975-01-01,0.0,0.0,0.0,0.0,0.0
1975-02-01,0.0,0.0,0.0,0.0,0.0
1975-03-01,0.0,4.7572302959999995,3.7743616710967736,5.024870172483871,0.11308469866451613
1975-04-01,2.810919012199999,13.830891969699998,25.575776210400008,18.800498618200002,0.9240731071000002
1975-05-01,18.517391044645162,24.73613602451613,51.37680837145162,32.03000774370968,5.43409428396774
1975-06-01,25.4219213417,32.408631391499995,56.19006339699999,34.84388023350001,9.439892894900002
1975-07-01,30.830652256258066,32.83384081983871,54.33180837290325,35.626247312709665,9.684361673999998
1975-08-01,30.174797541870966,29.490625980483866,47.252596622903226,34.84799074354839,9.748302941419354
1975-09-01,25.483274510199987,22.01446075270001,39.605830004000005,28.316847000000017,8.534697685800001
1975-10-01,9.664265847096775,10.324687794870968,9.541863992322583,13.609442046870965,0.029230293677419354
1975-11-01,0.0,0.0,0.0,0.0,0.0
1975-12-01,0.0,0.0,0.0,0.0,0.39278207129032255
1976-01-01,0.0,0.0,0.0,0.0,0.07946986093548387
1976-02-01,0.0,0.0,0.0,0.0,0.36196742009999994
1976-03-01,0.0,5.895384856064515,7.540502322096775,3.5670092753225804,0.010595981458064516
1976-04-01,3.9851242678000003,16.7664051087,31.824360448400004,21.314090736899995,0.8507324733699999
1976-05-01,23.883890274483857,28.348817633709682,55.149343149193584,33.74272026387098,7.278343125677423
1976-06-01,27.536245917700008,30.305633554299995,55.49630064549999,34.04062567360001,9.092539571699998
1976-07-01,29.265004651161284,31.879289041935476,54.678918110322556,35.569613618709674,9.743735708032263
1976-08-01,28.06930295041936,28.909673893645156,48.35329986919351,34.83885627677418,9.772052555032264
1976-09-01,26.14494483510001,22.2929097482,46.41603170750002,30.0205772945,9.255833389399998
1976-10-01,10.589587331322582,10.91751468851613,15.455517781935486,14.321930455258066,0.03379752706451613
1976-11-01,0.0,0.0,0.0,0.0,0.09542777439
1976-12-01,0.0,0.0,0.0,0.0,0.4960015458387096
1977-01-01,0.0,0.0,2.1968392591935486,0.0,0.0
1977-02-01,0.0,0.0,15.473134253571429,0.0,0.0
1977-03-01,0.0,0.0,19.24175425983871,2.012323030354839,0.0
1977-04-01,4.1748471427,10.015668783899999,20.241826130500005,20.2871330857,1.9953938185999998
1977-05-01,19.055411137645162,14.03236785851613,36.34147606112902,27.006964464580637,7.48843586148387
1977-06-01,21.2876616797,20.0757006281,40.337348551499986,31.140036645900015,8.373291657899996
1977-07-01,26.040537879870964,25.320741898064515,46.61775118209676,34.03502320064516,9.475182384870964
1977-08-01,23.30659197435484,27.113837725838707,47.04250388709677,34.07612830112904,9.655131380322578
1977-09-01,16.649362141100003,20.71188579069999,40.186325367500004,25.05097064600001,8.0429284429
1977-10-01,0.0,0.0,12.075765075483874,1.2030092741612903,0.14432457503225804
1977-11-01,0.0,0.0,0.0,0.0,0.028316846999999996
1977-12-01,0.0,0.0,0.0,0.0,0.11144049464516129
1978-01-01,0.0,0.0,0.0,0.0,0.0
1978-02-01,0.0,0.0,0.0,0.0,0.20024056092857132
1978-03-01,0.0,4.151615148870968,3.923253479516129,4.935352398096774,0.11783462138709683
1978-04-01,2.4182587338,15.248622109499998,20.921430458500005,16.867401862999998,1.0335649154999997
1978-05-01,18.188550240774195,23.159527059290316,47.68100311461291,26.434233397838707,6.395953635290324
1978-06-01,25.84667404670001,31.103224744799995,56.35524500450002,32.97308054169999,9.008532925599999
1978-07-01,28.413672347806457,31.309298315225803,53.49874500309676,34.45794901229032,9.552825352451613
1978-08-01,31.259972194645158,29.396540972709676,50.996814553645166,33.55089646161289,8.973700158967743
1978-09-01,20.27580634689999,19.496149159500003,37.591558287399984,24.75269985759999,6.730914531899998
1978-10-01,9.561959819225807,9.92551159683871,7.629106649806452,13.889870176838714,0.036537867096774194
1978-11-01,0.0,0.0,0.0,0.0,0.0
1978-12-01,0.0,0.0,0.0,0.0,0.0
1979-01-01,0.0,0.0,0.0,0.0,0.0
1979-02-01,0.0,0.0,0.0,0.0,0.0
1979-03-01,0.0,3.7076800636451606,4.210989182903226,6.085381764967742,0.9965703250645165
1979-04-01,4.1871177764,17.120365696199997,29.281507587799993,20.3381034103,1.8764630612
1979-05-01,24.200856271548393,29.22663989070968,55.455347786129046,31.195117480548376,8.093137561935484
1979-06-01,29.3343657022,31.208940973599997,51.1194599942,35.5008310839,9.470097531699995
1979-07-01,28.65390882396774,29.551826907870964,46.496262773999995,32.87951315370968,9.615853173193544
1979-08-01,16.303196298580648,14.12005873954839,35.12019785341934,28.661216397387104,9.46970170480645
1979-09-01,1.6659744984999991,0.0,20.294684244900004,18.0132902716,7.096201858200002
1979-10-01,0.0,4.319689337516129,7.405312213838709,8.999276665935485,0.03197063370967742
1979-11-01,0.0,2.0926149933000002,0.0,0.0,0.0
1979-12-01,0.0,0.0,0.0,0.0,0.0
1980-01-01,0.0,0.0,0.0,0.0,0.0
1980-02-01,0.0,0.0,0.0,0.0,0.0
1980-03-01,0.0,2.6088037107096773,4.09224111483871,3.0956707897741937,0.0
1980-04-01,1.8585290580999998,14.3037833146,23.401986255700006,19.7245717253,0.6503435861
1980-05-01,18.68911902,25.674245762225798,51.80795520319355,33.310659985451615,6.460808349387096
1980-06-01,23.5888774459,25.917466164200004,53.512233565699994,31.1589145439,4.700596602000001
1980-07-01,28.12136941103226,32.31774344709678,52.996349330516104,33.6449814693871,5.852452862225808
1980-08-01,30.728346228387096,31.759627527193544,49.47044515567744,34.907364777580646,9.333598149870967
1980-09-01,24.21090418499999,20.522162915799992,40.84799569239999,27.282338189599997,7.9268293701999974
1980-10-01,10.542088104096772,10.587760437967741,9.906329216612905,14.921151475645162,0.0
1980-11-01,0.0,0.0,0.0,0.0,0.0
1980-12-01,0.0,0.0,0.0,0.0,0.0
1981-01-01,0.0,0.0,0.0,0.0,0.0
1981-02-01,0.0,0.0,1.680807132642857,0.0,0.0
1981-03-01,0.0,2.864568780387097,10.736652246387095,2.8590881003225803,0.0
1981-04-01,3.5216718718999998,14.7606284462,28.263988885599993,18.781620720200003,2.3484105112
1981-05-01,19.737755805677416,22.717418867419358,48.153255046838694,31.274587341483862,8.056599694838713
1981-06-01,21.976704956699997,25.888205422299997,48.72857421249999,32.5879714225,8.3242091231
1981-07-01,27.288306041225805,30.167489968451612,50.59581146225807,34.10627204148387,9.165523961225809
1981-08-01,30.831565702935485,30.0962411276129,47.89018240374194,34.77765534938709,9.30436785619355
1981-09-01,32.9551465386,22.714830768499997,42.898135415199995,30.337725980900007,8.9585064959
1981-10-01,7.4637728011935485,8.370825351870966,9.636862446774195,12.408259666064517,0.0
1981-11-01,0.0,0.0,0.0,0.0,0.0
1981-12-01,0.0,0.0,0.0,0.0,0.0
1982-01-01,0.0,0.0,0.0,0.0,0.0
1982-02-01,0.0,0.0,0.0,0.0,0.0
1982-03-01,0.0,3.182448224129032,3.067353942774193,3.491193201096774,0.04932612058064516
1982-04-01,3.9369856279000004,13.6222911968,26.796232316099996,17.405421956,1.1515517780000002
1982-05-01,20.82567079848387,25.533574973903235,51.29185783045162,30.817864002774197,6.27263833383871
1982-06-01,25.99014607149999,30.6208944509,53.88224036650002,34.0283550399,8.600770328799998
1982-07-01,27.834547154322575,29.58562443493549,52.71044052048387,35.06447760609677,9.464221024741933
1982-08-01,30.770364775548376,28.837511606129024,47.643551800838715,34.17660743564515,9.433163837709678
1982-09-01,29.362682549199995,20.211621493699997,39.0149517966,29.499547309699995,8.011779911200001
1982-10-01,6.04610355783871,8.834856263999999,8.915239571612904,11.198856265161291,0.0
1982-11-01,0.0,0.0,0.0,0.0,0.0
1982-12-01,0.0,0.0,0.0,0.0,0.0
1983-01-01,0.0,0.0,0.0,0.0,0.0
1983-02-01,0.0,0.0,0.0,0.0,0.0
1983-03-01,0.0,3.3331669259032255,3.0308160756774187,3.4226847002903233,0.0
1983-04-01,1.4016839264999998,13.8035190176,22.799781309500002,17.069395371600002,0.7947595058
1983-05-01,19.473769715903224,24.02182072277419,46.73284546345162,29.034816088451606,5.279721795483871
1983-06-01,27.166239116899998,29.283395377600005,53.4895800881,34.493695225599986,8.8962094325
1983-07-01,28.872222579870964,27.272777447709675,52.461069577548386,35.53398919829032,8.738944362870969
1983-08-01,31.131176213129038,29.909898005419343,48.455605897064515,35.52120094480646,9.079659973548384
1983-09-01,29.428755192199993,19.3696672429,37.98610635560001,28.356490585800007,7.0065318427
1983-10-01,7.7670370980967745,10.497329216903227,8.646686248451612,13.881649156741933,0.0
1983-11-01,0.0,0.0,0.0,0.0,0.0
1983-12-01,0.0,0.0,0.0,0.0,0.0
1984-01-01,0.0,0.0,0.0,0.0,0.0
1984-02-01,0.0,0.0,0.0,0.0,0.0
1984-03-01,0.0,3.6647480698064516,6.914791348064516,4.274017003645161,0.04658578054838709
1984-04-01,3.1865891824,14.866344674999997,25.841010677299998,18.562637103399997,1.6253870177999994
1984-05-01,18.988729530193545,22.84073416887097,46.77121022390324,26.413224124258065,5.404863990290322
1984-06-01,24.0343958387,28.94076152889999,53.731217182499975,32.370875595499996,8.4525788295
1984-07-01,30.635174667290322,32.417309134935486,52.73327668741937,35.122024746774215,8.98648841245161
1984-08-01,34.19122258248386,32.330531700580636,48.05186246564517,35.77696601448386,9.371049463645157
1984-09-01,33.25624901169999,22.3552068116,40.285434332000015,30.742656893000003,8.600770328799998
1984-10-01,9.740081921322579,9.040381766419353,10.147479139451614,13.202044828741936,0.0
1984-11-01,0.0,0.0,0.0,0.0,0.0
1984-12-01,0.0,0.0,0.0,0.0,0.0
1985-01-01,0.0,0.0,0.0,0.0,0.0
1985-02-01,0.0,0.0,0.0,0.0,0.0
1985-03-01,0.0,3.746958270774193,4.160749615645161,7.555117468935484,0.0
1985-04-01,5.3320622901,18.620214692300003,28.254549936599997,22.7431476155,1.5309975277999999
1985-05-01,27.385131389032257,28.294924279741934,52.19982382780646,32.92518548758064,4.774585782870967
1985-06-01,29.792154728699998,30.22162690819999,55.8757463953,34.466322273500005,9.6947445179
1985-07-01,33.80757497796774,32.582642983548396,52.025355512419345,36.559789817032254,9.20388872167742
1985-08-01,31.552275131419357,30.893680077,48.96622258974194,35.39331840996776,9.382924270451612
1985-09-01,28.193196768100005,19.530129375899996,40.05134839680001,29.324926753199993,7.461489184499996
1985-10-01,4.014598147258065,0.1580262751935484,1.142721793451613,10.969581149129032,0.0
1985-11-01,0.0,0.0,0.0,0.0,0.0
1985-12-01,0.0,0.0,0.0,0.0,0.0
1986-01-01,0.0,0.0,0.0,0.0,0.0
1986-02-01,0.0,0.0,0.0,0.0,0.0
1986-03-01,0.0,4.475888719354838,3.4930200944516128,3.1641792905806443,0.0
1986-04-01,4.3674017023000005,16.958015773399996,30.514234327199997,22.004077908800006,0.6947066464
1986-05-01,25.46323957974194,22.672659980225806,47.172176777423225,29.898023198612908,3.9716661534193536
1986-06-01,29.243751791799994,29.279619798,54.307936966400014,35.34980789989999,8.156969824717999
1986-07-01,30.545656892903217,30.648611467915163,50.57388874200001,35.79888873474193,7.984821054927098
1986-08-01,33.42964554965226,30.31181454348386,47.8746538102258,35.25264762164516,8.996627670570966
1986-09-01,23.133533107190992,18.3663069642,37.67367714370001,26.975572347100005,4.606641303653999
1986-10-01,0.0,0.12240185477419355,4.816604330032257,8.818414223806451,0.0
1986-11-01,0.0,0.0,0.0,0.0,0.0
1986-12-01,0.0,0.0,0.0,0.0,0.0
1987-01-01,0.0,0.0,0.0,0.0,0.32701391051612894
1987-02-01,0.0,0.0,0.0,0.0,0.0
1987-03-01,0.0,4.365361671387096,7.74511437783871,2.9257697077741933,0.020095826903225804
1987-04-01,6.9244129864,17.3761612141,30.851204806500007,19.463112837999997,1.5857434320000001
1987-05-01,26.11726740077419,28.449296768225814,51.91208812441935,31.572370958322587,7.844680065677418
1987-06-01,28.2394476182,28.3763123787,50.9118031162,33.64702150029999,8.687608659599997
1987-07-01,27.99165998283871,28.41549924116129,42.886321504838705,35.07087173283871,8.313278211193548
1987-08-01,26.455242671419352,22.63246832641936,39.76142042138711,34.07795519448386,8.53433230712903
1987-09-01,13.182436173399998,9.448387948999999,25.617307585999992,26.205354108700003,6.5836669274999995
1987-10-01,0.0,0.0,11.144962911193549,8.660387948612902,0.0
1987-11-01,0.0,0.0,0.0,0.0,0.0
1987-12-01,0.0,0.0,0.0,0.0,0.0
1988-01-01,0.0,0.0,0.0,0.0,0.0
1988-02-01,0.0,0.0,4.69669083,0.0,0.0
1988-03-01,0.682344668032258,14.280825354774194,13.540933546064517,5.565630605516128,0.4859536323870967
1988-04-01,9.469153636800002,18.749528293599997,33.9802164,21.631239423299995,1.8887336948999995
1988-05-01,23.490194756516125,23.24539104696774,44.04091810509678,27.317536334903227,5.314432769225807
1988-06-01,23.8173000117,21.049800164899995,52.75522985589999,32.02635395699999,6.425092584299999
1988-07-01,28.761695531903225,25.38833695219355,49.58919322374193,33.89343896564516,8.303230297741937
1988-08-01,30.04600156035483,27.228932007193546,49.675057211419364,33.68974035658065,8.511496140193547
1988-09-01,25.7862647731,21.31786631650001,34.27376771390001,27.29649661310001,6.606320405099999
1988-10-01,1.109837713064516,9.965703250645165,9.41672179751613,11.253663065806455,0.07946986093548386
1988-11-01,0.0,0.0,0.0,0.0,0.0
1988-12-01,0.0,0.0,0.0,0.0,0.0
1989-01-01,0.0,0.0,0.0,0.0,0.0
1989-02-01,0.0,0.0,0.0,0.0,0.0
1989-03-01,0.0,1.3610355493548387,3.1806213307741933,4.104115921645162,0.0
1989-04-01,3.1280676986,15.804576205600002,27.4267541093,19.617911601600003,0.6654459045000001
1989-05-01,24.145136024225806,23.82817002716129,50.44691965383871,31.270933554774203,4.837613603612903
1989-06-01,30.4896930598,30.653930772399995,56.46756849759999,35.266745148700004,7.9324927396
1989-07-01,31.829962921354838,31.261799087999997,52.21078518793549,35.7121113003871,8.393661518806452
1989-08-01,31.444488423483868,28.161561064838708,46.540108214516124,34.76486709590322,7.733239571032256
1989-09-01,30.986181777200002,20.2644796081,38.7336711164,30.935211452600004,6.471343434399999
1989-10-01,13.954724890935484,10.210506960193548,9.139034007580642,15.30023184677419,0.0
1989-11-01,0.0,0.0,0.0,0.0,0.0
1989-12-01,0.0,0.0,0.0,0.0,0.0
1990-01-01,0.0,0.0,0.0,0.0,0.0
1990-02-01,0.0,0.0,0.0,0.0,0.0
1990-03-01,0.0,5.9803353970645174,12.929837718870967,7.098394130225807,0.16615595062258062
1990-04-01,12.794589758989998,22.455259671000004,45.6543085232,26.3186214967,2.9892207588099997
1990-05-01,23.72221021258065,23.59980835780645,51.03791965412903,31.304731081838703,5.05775425287097
1990-06-01,22.953636178199996,25.939175746899995,51.02507050419999,32.7503213453,6.304274037099998
1990-07-01,31.49198765070968,31.70938795993548,54.00205412235485,35.44629831725807,8.884182384580646
1990-08-01,29.261350864451607,28.610976830129033,47.20235705564514,34.59131222719355,7.429061827451613
1990-09-01,32.016915008,19.7736542601,40.015480390600004,29.821415470600005,6.633693357199999
1990-10-01,17.254094289774194,9.465134471419354,9.468788258129033,17.78754714938709,0.02648995364516129
1990-11-01,0.0,0.0,0.0,0.0,0.0
1990-12-01,0.0,0.0,0.0,0.0,0.0
1991-01-01,0.0,0.0,0.0,0.0,0.0
1991-02-01,0.0,0.0,0.0,0.0,0.0
1991-03-01,0.0,4.822085010096774,4.97006337183871,7.5322813019999995,0.24571715622580645
1991-04-01,8.664955182,20.110624739399995,31.199502024600008,22.473193674099996,2.557955178999999
1991-05-01,23.057221031419356,26.268899549225804,53.87417158751612,31.41251778977419,6.228792893322581
1991-06-01,24.670581001299997,26.604621651400002,53.561316100500015,32.68141701759999,5.046062135400001
1991-07-01,30.251527062774194,31.66006183935484,54.275174678903234,34.72010820870967,8.735290576161288
1991-08-01,31.828136028000007,31.634485332387097,49.3937156347742,36.8447851803871,8.439333852677418
1991-09-01,32.86830820779999,22.812995838099997,37.9077630789,32.0131394284,7.516235088699999
1991-10-01,15.865655340096776,12.566285941258066,11.62726275687097,16.891455958838716,0.07581607422580645
1991-11-01,0.0,0.0,0.0,0.0,0.0
1991-12-01,0.0,0.0,0.0,0.0,0.0
1992-01-01,0.0,0.0,0.0,0.0,0.0
1992-02-01,0.0,0.0,0.0,0.0,0.0
