,Kittitas,Roza,Wapato,Sunnyside,Tieton
1992-03-01,0.0,6.191341579548387,9.345472956677419,3.873013912258064,0.3187928904193548
1992-04-01,4.2890584256,17.504530920499995,33.6810017167,19.617911601600003,2.3210375590999996
1992-05-01,25.932751171935482,23.638173118258074,51.8527140903871,30.97954406467742,6.71017929232258
1992-06-01,25.6531755922,20.526882390299996,46.84644778189999,33.2505856423,8.120327824700002
1992-07-01,23.57879908422581,20.496829994612906,42.68901702251613,32.25654251970967,7.509445135064515
1992-08-01,22.213196301483872,20.22736322477419,37.233000018290305,33.23027667783871,8.63389799496774
1992-09-01,11.5476102066,9.3870347805,30.44155441990001,28.395190276700003,5.729442043
1992-10-01,1.0321947454838711,0.0,1.1600772803225807,3.625469862677419,0.011874806806451612
1992-11-01,0.0,0.0,0.0,0.0,0.0
1992-12-01,0.0,0.0,0.0,0.0,0.0
1993-01-01,0.0,0.0,0.0,0.0,0.0
1993-02-01,0.0,0.0,0.0,0.0,0.0
1993-03-01,0.0,0.0,0.6339319941290322,1.480697064096774,0.0
1993-04-01,3.0780412689000003,11.246507733500001,11.0983162342,15.260892743200001,0.6144755799
1993-05-01,19.433578062096775,20.691394136903224,40.23184546025806,26.32187945651613,5.63596599967742
1993-06-01,19.3583405041,17.914181307099998,44.1478522628,30.1517786856,5.7643661543
1993-07-01,26.676296767354838,20.109528603387087,43.50837869216129,30.511859365838706,7.126710977225805
1993-08-01,26.850765082741933,21.662387955000003,42.46339569319354,31.57145751164516,7.640981456612903
1993-09-01,26.610285020800003,19.6273505506,32.309522427,28.0601075872,7.4407234966999996
1993-10-01,1.5729551785161289,1.8168454413870967,7.502137561645163,13.523578059193547,0.06759505412903226
1993-11-01,0.0,0.0,0.0,0.0,0.0
1993-12-01,0.0,0.0,0.0,0.0,0.0
1994-01-01,0.0,0.0,0.0,0.0,0.0
1994-02-01,0.0,0.0,0.0,0.0,0.0
1994-03-01,0.0,4.200941269451613,9.086967546967742,3.8858021657419353,0.3516769708064515
1994-04-01,4.706259971400001,18.321000008999995,28.935098159500004,21.4972063475,2.2238163844
1994-05-01,20.13145132364516,8.431112832580645,39.02609584606451,26.09717157387097,6.012306030774193
1994-06-01,19.551838958600005,12.338594132800003,31.7110930604,26.620667864700003,6.631805567399997
1994-07-01,18.420565696838707,15.031678523612902,33.85050697180645,28.625591976967744,8.495967546677416
1994-08-01,13.582952093225801,15.328548693774191,33.457724900516126,28.65573571732259,8.429285939225805
1994-09-01,7.620063527699998,3.9851242677999994,19.834063533700007,24.07875889900001,7.1509477623999995
1994-10-01,0.39734930467741936,0.0,13.036710980129033,8.135156109096775,0.08860432770967741
1994-11-01,0.0,0.0,0.0,0.0,0.0
1994-12-01,0.0,0.0,0.0,0.0,0.0
1995-01-01,0.0,0.0,0.0,0.0,0.0
1995-02-01,0.0,0.0,0.0,0.0,0.0
1995-03-01,0.0,4.182672335903225,0.8001792894193547,3.5871051022258063,0.0
1995-04-01,1.6150041738999998,15.488371414099994,19.793476053,19.697198773200004,1.3799743438000003
1995-05-01,15.821809899580645,20.185344677612903,35.475528610935484,24.983680074096775,3.6135950558709693
1995-06-01,24.317564308699996,26.2761462262,51.72449662509999,34.90712119180001,6.968776046699999
1995-07-01,29.25312984435483,29.906244218709684,51.41882691861291,35.38783772990323,7.983523960645162
1995-08-01,31.09920557941935,29.03938332183871,46.779431244,35.65821794641936,8.075782075064517
1995-09-01,33.23737111370001,19.8472780623,38.4410636974,30.960696614899998,6.644076201099996
1995-10-01,13.961119017677417,6.772293666387098,10.929389495322583,13.95929212432258,0.9052256573225808
1995-11-01,0.0,0.0,0.0,0.0,0.0
1995-12-01,0.0,0.0,0.0,0.0,0.0
1996-01-01,0.0,0.0,0.0,0.0,0.0
1996-02-01,0.0,0.0,0.0,0.0,0.0
1996-03-01,0.0,2.6754853181612903,0.0,4.379063371548387,0.17264142203225802
1996-04-01,5.5604848558999995,14.935249002700008,9.7863023232,19.667938031300004,1.7197765077999996
1996-05-01,21.272346223741934,19.016132930516136,47.448987658548376,28.03093818996774,4.194547142709676
1996-06-01,25.30771005880001,27.461678220599996,54.461791835100016,33.93679723459999,7.8314959853
1996-07-01,29.94826276587096,30.28441114316129,51.956847011612915,36.32777436096773,8.747165382967742
1996-08-01,31.04348533209678,29.96196446603226,51.619785187645164,36.64930759141935,8.815673883774192
1996-09-01,28.424451018599996,19.954882080900003,34.89768224279999,31.47795102010001,6.714868318599998
1996-10-01,12.008170021354838,10.004981457774196,6.856330760709678,13.670642974258067,1.8698253486774195
1996-11-01,0.0,0.0,0.0,0.0,1.0146870175
1996-12-01,0.0,0.0,0.0,0.0,0.0
1997-01-01,0.0,0.0,0.0,0.0,0.0
1997-02-01,0.0,0.0,0.0,0.0,0.0
1997-03-01,0.0,2.3238083473548388,4.948140651580645,4.747182382548386,0.12331530145161293
1997-04-01,2.2757306039,15.686589343100005,21.124367861999996,21.362229376799995,1.2298950547000003
1997-05-01,20.029145295774192,22.25612829532258,44.27202011448387,27.922238035354834,5.043139106032259
1997-06-01,21.847391355399996,24.142943752200008,47.6808508735,32.255720417700005,6.258023187000001
1997-07-01,28.91698146706451,28.132330771161286,49.810247319677416,35.251734174967744,7.916842353193548
1997-08-01,31.79342505425806,28.1140618376129,51.53026741325806,35.32572335583871,8.460343126258062
1997-09-01,31.793211916699995,16.9683986173,32.386921808800004,28.2838106785,6.4873896477
1997-10-01,12.917962912064517,10.297284394548388,10.59415456470968,15.723157658419355,0.9719072647741936
1997-11-01,0.0,0.0,0.0,0.0,0.0
1997-12-01,0.0,0.0,0.0,0.0,0.0
1998-01-01,0.0,0.0,0.0,0.0,0.0
1998-02-01,0.0,0.0,0.0,0.0,0.0
1998-03-01,0.0,6.416962908870968,2.8581746536451615,4.040174654225806,0.09865224116129032
1998-04-01,4.451408348399999,16.6842862524,27.014272038000005,20.1776412773,1.7811296763000004
1998-05-01,22.96770325703226,20.575386408870973,45.13065999125804,29.404761992806463,5.228568781548388
1998-06-01,25.362455963000002,23.4208641537,47.880012697399984,31.991429845699994,7.403911595599999
1998-07-01,30.159268948354836,29.2421684842258,50.78946215787099,36.32594746761289,7.218969091645161
1998-08-01,31.934095842580643,26.191256581645156,48.55243124487096,35.69840960022581,8.276740344096774
1998-09-01,31.62236693980001,18.2436006272,30.667145301000005,29.062523971000008,7.654987638999999
1998-10-01,13.76290108867742,8.484092739870968,9.554652245806452,14.729327673387097,1.3783910362258065
1998-11-01,0.0,0.0,0.0,0.0,0.14158423499999997
1998-12-01,0.0,0.0,0.0,0.0,0.0
1999-01-01,0.0,0.0,0.0,0.0,0.0
1999-02-01,0.0,0.0,0.0,0.0,0.014158423500000001
1999-03-01,0.0,4.497811439612904,0.0,4.632088101193549,0.12696908816129027
1999-04-01,6.746016850299999,16.4152762059,22.5770221131,22.423167244400005,2.4050442051999994
1999-05-01,20.47034004096774,20.3077465323871,48.373395696096765,28.357952100483867,5.081503866483871
1999-06-01,22.636487491800004,24.9433666274,53.49996293199998,34.17560264430001,7.4822548723
1999-07-01,27.393352409129033,27.242633707354837,53.31879600764516,35.70114994025806,7.985350853999998
1999-08-01,30.309074203451612,26.330100476612902,49.65039415112903,34.72010820870968,8.392748072129033
1999-09-01,31.3892248995,18.494676670599997,32.6068493205,30.701125517399984,7.7087896483
1999-10-01,6.790562599935483,9.079659973548383,12.592775894903223,18.230568787935482,1.942901082870968
1999-11-01,0.0,0.0,0.0,0.0,0.0
1999-12-01,0.0,0.0,0.0,0.0,0.0
2000-01-01,0.0,0.0,0.0,0.0,0.0
2000-02-01,0.0,0.0,0.0,0.0,0.011717315999999998
2000-03-01,0.0,4.120557961838711,1.1573369402903224,5.436834623999999,0.1982179289999999
2000-04-01,8.613984857399998,17.511138184799997,18.523937412499997,21.3244735808,2.1303707892999997
2000-05-01,22.642516239870968,22.802369408419352,41.105100483870956,29.644085022290316,5.6076491526774195
2000-06-01,24.7177757463,24.803670182199998,52.16812722809998,36.1105871893,7.238729988099999
2000-07-01,30.75300928867742,27.311142208161296,55.08448843509678,36.42277281541935,8.605581147967744
2000-08-01,31.165887186870968,26.3675517903871,49.9691870415484,35.61528595258064,8.738853018203226
2000-09-01,31.604432936699997,16.714490889200004,32.4124069711,29.134259983399996,6.548742816200001
2000-10-01,15.451863995225805,8.434766619290325,10.345697068451615,14.60875271196774,0.20278516238709676
2000-11-01,0.0,0.0,0.0,0.0,0.0
2000-12-01,0.0,0.0,0.0,0.0,0.0
2001-01-01,0.0,0.0,0.0,0.0,0.0
2001-02-01,0.0,0.0,0.0,0.0,0.03640737471428572
2001-03-01,0.0,4.450312212387097,5.3089520891612905,5.5336599718064505,0.19182380225806456
2001-04-01,2.8401797541000002,11.0747188617,16.4671904254,15.4789324651,1.6603111291
2001-05-01,20.351591972903222,4.365361671387096,32.820139119677414,24.16614529780646,5.180156107645161
2001-06-01,22.577966007999997,12.0025675484,31.880994142399995,25.038700012299998,5.969191347599997
2001-07-01,21.32349923767742,16.211851630838712,33.25219939809677,29.01837404825806,7.349591966516129
2001-08-01,15.96522102793548,18.299077288741934,35.7879273746129,29.409329226193556,7.557857808967744
2001-09-01,10.847240190800001,11.615570639400003,23.5435704907,22.845088264700006,6.416597530199998
2001-10-01,0.0,0.0,9.935559510290322,10.408724889193548,0.8851298304193549
2001-11-01,0.0,0.0,0.0,0.0,0.0
2001-12-01,0.0,0.0,0.0,0.0,0.0
2002-01-01,0.0,0.0,0.0,0.0,0.0
2002-02-01,0.0,0.0,0.0,0.0,0.03944132260714285
2002-03-01,0.0,4.94174652483871,1.974871716580645,5.526352398387098,0.17629520874193552
2002-04-01,5.8257193227999995,14.967341429299994,21.576493519099998,21.422638650400003,1.8925092745
2002-05-01,22.76765843467742,17.19837404245162,40.870344687774185,30.568493059838712,3.6227295226451615
2002-06-01,23.249075281899998,20.440987954399997,46.953107905600014,32.677641437999995,6.225930760399998
2002-07-01,28.83751160612903,25.322568791419357,52.69217158693549,35.50841269132258,7.560598149
2002-08-01,30.336477603774192,24.759885638129035,44.18250234009678,35.17774499409678,7.779825351580648
2002-09-01,30.034735717999997,18.0784190197,30.5604851773,29.83274220939999,5.994676509899998
2002-10-01,11.034435863225807,9.833253482419357,10.386802168935484,13.455069558387095,0.7535935088709677
2002-11-01,0.0,0.0,0.0,0.0,0.0
2002-12-01,0.0,0.0,0.0,0.0,0.0
2003-01-01,0.0,0.0,0.0,0.0,0.0
2003-02-01,0.0,0.0,0.0,0.0,0.06067895785714285
2003-03-01,0.0,5.858846988967743,1.1363276667096773,5.611302939387096,0.3818207111612903
2003-04-01,5.395303248399999,13.914898615800004,19.111040040299994,18.8146570417,2.1218757351999993
2003-05-01,22.277137568903218,16.278533238290322,37.38006493335484,25.331703258193542,4.031040187451612
2003-06-01,24.9990564265,22.785622885999995,50.083063394,33.077852875599994,6.7696142228
2003-07-01,31.69385936641935,25.059496148322577,51.89747297758066,36.082057204741936,7.65651005012903
2003-08-01,30.418687804741936,23.29837095425807,44.97263371606452,34.97952706509677,7.229017005096774
2003-09-01,28.956807742199995,16.4190517855,29.494827835200002,27.4796122237,5.705844670500001
2003-10-01,5.857020095612905,9.89445440980645,10.770449773451611,12.552584241096772,1.7620386407419353
2003-11-01,0.0,0.0,0.0,0.0,0.0
2003-12-01,0.0,0.0,0.0,0.0,0.0
2004-01-01,0.0,0.0,0.0,0.0,0.0
2004-02-01,0.0,0.0,0.0,0.0,0.10740873
2004-03-01,0.0,5.724570327387097,0.0,4.903381764387096,0.30326429690322576
2004-04-01,7.3746508536999995,14.764404025799994,17.1939894984,19.9803672432,2.1907800629000005
2004-05-01,20.939851633161286,16.27031221819355,39.95233077696774,26.210438961870974,4.68689490183871
2004-06-01,23.0329233498,20.496677753500002,45.05871084129999,30.02057729449999,6.619534933699999
2004-07-01,31.09555179270968,25.166369409580646,46.92375581903226,34.91467235100001,7.699442043967742
2004-08-01,27.946901095645163,22.58131531248387,46.17107575683872,33.632193215903214,6.908397221322579
2004-09-01,26.1336180963,15.548780687700003,31.787548547300002,26.786793367100017,4.725137869399999
2004-10-01,12.453931999935484,8.881442044548383,9.240426588774191,13.705353948,0.44302163854838705
2004-11-01,0.0,0.0,0.0,0.0,0.0
2004-12-01,0.0,0.0,0.0,0.0,0.0
2005-01-01,0.0,0.0,0.0,0.0,0.0
2005-02-01,0.0,0.0,0.0,0.0,0.0
2005-03-01,0.0,6.6188346245806455,2.985143741806452,2.578623432487742,0.23475579609677405
2005-04-01,5.686022877599999,2.161519321,21.887034941199992,16.103007456133,2.586272026
2005-05-01,18.294510055354838,12.552584241096774,33.04393355564516,19.58937552739742,3.7734482244193543
2005-06-01,21.174394291700004,14.711545911400002,34.698520418899996,25.393189180944,6.663897994000001
2005-07-01,20.19904637777419,18.03235085893548,35.104669259903226,28.35990687637355,7.384302940258065
2005-08-01,13.10976844538903,21.63772489470967,35.63355488612903,29.161136629471933,7.778911904903226
2005-09-01,14.182870377910003,14.0243904242,28.535830616800002,23.319735254113994,5.5963528621
2005-10-01,0.13519010825806452,0.09865224116129033,8.346162291580645,10.783238026935484,1.1399814534193546
2005-11-01,0.0,0.0,0.0,0.0,0.0
2005-12-01,0.0,0.0,0.0,0.0,0.0
2006-01-01,0.0,0.0,0.0,0.0,0.0
2006-02-01,0.0,0.0,0.0,0.0,0.04550921839285714
2006-03-01,0.0,4.222863989709677,1.842421948354839,3.988108193612903,0.010047913451612902
2006-04-01,4.502378673,11.944989959500003,14.612436946899997,15.731896298299997,0.8683833079999999
2006-05-01,19.716746532096767,17.986678525064512,40.08660743854838,26.581298312903215,4.275843897
2006-06-01,19.776485944799997,19.2412975365,45.766632016299994,27.6702789935,6.241976973699999
2006-07-01,30.353833090645157,27.968823815903225,50.22129832451612,35.34855952277418,8.000879447516128
2006-08-01,30.774018562258068,25.544536334032262,49.30237096703226,34.89000929070967,7.912275119806452
2006-09-01,29.256022425500003,16.63897929719999,29.668504496799997,28.4622068146,5.583138333500002
2006-10-01,11.98168006770968,8.667695522032258,12.492296760387097,12.914309125354839,1.1052704796774193
2006-11-01,0.0,0.0,0.0,0.0,0.1642377126
2006-12-01,0.0,0.0,0.0,0.0,0.0
2007-01-01,0.0,0.0,0.0,0.0,0.0
2007-02-01,0.0,0.0,0.0,0.0,0.04955448225
2007-03-01,0.0,4.302333850645161,2.2470788264516126,4.299593510612903,0.21740030922580647
2007-04-01,6.132485165299999,13.397644210599998,23.435966472100006,16.339764613899998,2.7816582703
2007-05-01,23.523078836903228,18.395902636548392,42.820553344064514,26.181208668193545,5.228568781548386
2007-06-01,24.173148389000005,22.895114694399993,49.05704963770001,32.4161825507,6.868723187299998
2007-07-01,30.788633709096775,27.675607432451606,52.98264763035484,36.73060434570967,7.894006186258064
2007-08-01,29.747304496838716,25.263194757387094,46.534627534451616,35.88475272241936,7.419927360677419
2007-09-01,31.668617789899997,18.1303332392,31.604432936699997,28.1667677109,5.6879106674
2007-10-01,11.761539418451614,8.168953636161293,8.769088103225805,12.53888254093549,0.9691669247419354
2007-11-01,0.0,0.0,0.0,0.0,0.0
2007-12-01,0.0,0.0,0.0,0.0,0.0
2008-01-01,0.0,0.0,0.0,0.0,0.0
2008-02-01,0.0,0.0,0.0,0.0,0.039057720000000004
2008-03-01,0.0,5.231309121580645,1.635069552580645,5.419479137129032,0.29869706351612907
2008-04-01,5.623725814199999,15.852714845499996,24.1240658542,19.678320875199997,2.8241335408
2008-05-01,21.82315457022581,17.75374962232258,42.984060299322586,26.71922876119354,4.4859366328064505
2008-06-01,22.995167553800005,21.199879454,47.58929306820001,30.043230772099996,6.253303712499999
2008-07-01,29.84230295129032,28.004448236322578,53.545330783645156,35.27091655519353,7.741460591129029
2008-08-01,29.390146845967738,25.443143752838715,47.99888255835483,34.309970650548394,6.749457499451612
2008-09-01,29.5373031057,18.8646834714,30.9682477741,28.740655810099998,5.370761981000001
2008-10-01,10.698287485935486,8.205491503258067,9.583882539483872,13.035797533451614,1.1299335399677422
2008-11-01,0.0,0.0,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0009134466774193548,0.0,0.0
2009-02-01,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.0,4.689635241870968,1.9036228757419358,4.299593510612903,0.11235394132258063
2009-04-01,6.524201548799999,14.450087024099993,20.2389944458,17.950993208199996,1.9859548696
2009-05-01,22.89736786287097,17.656924274516122,41.07130295680646,25.857848544387096,4.706077282064516
2009-06-01,23.683266935899994,23.7757686361,48.89375582,31.502492287500004,6.987653944700001
2009-07-01,30.41046678464516,27.736808359838708,50.3044219721613,34.932941284548384,8.221933543451613
2009-08-01,31.47737250387096,25.22757033696774,49.832170039935484,35.320242675774196,7.759729524677419
2009-09-01,29.5514615292,18.8146570417,29.786491359299998,28.46975797379999,5.5406630629999984
2009-10-01,12.823877904290322,8.776395676645166,8.752646063032257,13.498914998903228,0.829409583096774
2009-11-01,0.0,0.0,0.0,0.0,0.0
2009-12-01,0.0,0.0,0.0,0.0,0.0
2010-01-01,0.0,0.0,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.0,0.0,0.0
2010-03-01,0.0,6.384078828483871,2.015976817064516,4.791941269741936,0.16350695525806452
2010-04-01,5.565204330399999,16.10095920419999,22.1456621438,19.070452559599996,2.3427471417999994
2010-05-01,19.826360133387094,16.285840811709676,43.40241887758065,25.81217621051612,4.031953634129032
2010-06-01,18.8193765162,18.487125511399995,43.9392514899,26.90855580919999,5.140451625399999
2010-07-01,29.64317157561289,28.27939568622581,51.49372954616129,35.339425056,8.143377129193548
2010-08-01,30.998726444903227,26.40957033754839,49.72255643864516,35.69475581351614,7.905880993064517
2010-09-01,26.47058857559999,16.6739034085,30.798346692099994,26.84437095599999,4.5278638353
2010-10-01,10.507377130354838,8.178088102935485,9.128072647451614,12.495950547096772,1.2075765075483869
2010-11-01,0.0,0.0,0.0,0.0,0.0
2010-12-01,0.0,0.0,0.0,0.0,0.0
2011-01-01,0.0,0.0,0.0,0.0,0.0
2011-02-01,0.0,0.0,0.0,0.0,0.0
2011-03-01,0.0,5.188377127741936,0.22196754261290322,5.127176200354838,0.12970942819354836
2011-04-01,5.572755489600001,15.234463685999998,18.9836142288,15.942384860999999,2.7155856273000003
2011-05-01,18.92327194128968,14.528396807755158,39.99993961779483,21.245892807963866,3.491540310834194
2011-06-01,21.601978681400002,21.113985018099996,45.5599190332,25.846674046699995,6.1702409612999976
2011-07-01,28.658476057354832,26.307264309677414,49.989282868451625,31.122955193032258,7.379735706870968
2011-08-01,31.41982536319355,27.731327679774182,50.616820735838694,32.65480527106451,7.978043280580643
2011-09-01,30.986181777200002,20.206902019199998,30.680359829599993,26.147776519799997,6.3750661546
2011-10-01,10.374013915451613,7.855641425806451,8.431112832580645,11.747837718290326,1.1893075739999996
2011-11-01,0.0,0.0,0.0,0.0,0.0
2011-12-01,0.0,0.0,0.0,0.0,0.0
2012-01-01,0.0,0.0,0.0,0.0,0.0
2012-02-01,0.0,0.0,0.0,0.0,0.06053946599999999
2012-03-01,0.0,5.819568781838709,1.408534776580645,3.652873263,0.11235394132258067
2012-04-01,4.3541871737,14.5340936702,20.5570870271,15.178773886899998,1.2676508507
2012-05-01,24.46758270135484,19.224398772967746,42.442386419612916,23.74504637951613,5.3957295235161284
2012-06-01,23.875821495499988,21.290493364399996,49.80744608319999,27.238919024199998,5.802121950300002
2012-07-01,28.483094295290325,27.820845454161287,52.91505257622582,31.863760448419345,7.548723342193548
2012-08-01,31.597034018612902,28.21518951927,49.393715634774196,31.63539877906451,8.035307252788062
2012-09-01,31.479838809900002,19.9784794534,31.2967231993,25.166125823799998,5.954089029200001
2012-10-01,13.044018553548387,9.149995367709675,8.930768165129033,12.5489304543871,1.6734343130322566
2012-11-01,0.0,0.0,0.0,0.0,0.0
2012-12-01,0.0,0.0,0.0,0.0,0.0
2013-01-01,0.0,0.0,0.0,0.0,0.0
2013-02-01,0.0,0.0,0.0,0.0,0.0
2013-03-01,0.0,7.167816077709678,3.9113786727096778,3.9634451333225806,0.30600463693548385
2013-04-01,6.546855026399999,18.552254259499993,22.809220258499998,17.9481615235,2.6466812996
2013-05-01,25.4851623,18.532919638161292,44.443748089838714,24.126867090677415,5.500775891419355
2013-06-01,25.036812222499996,21.619912684499997,49.51955813869999,27.95816693799999,6.6336933572
2013-07-01,29.851437418064513,29.0101530281613,52.33044670267741,31.91034622896775,8.626590421548386
2013-08-01,30.97680372464517,26.494520878548386,51.77324422945161,30.945746537612905,7.9469860935483885
2013-09-01,27.542853181999995,17.4582800704,35.000566786899995,23.537907121299995,5.1395077305
2013-10-01,5.774809894645162,8.89240340467742,6.641670791516129,11.313037099838711,1.003877898483871
2013-11-01,0.0,0.0,0.0,0.0,0.0
2013-12-01,0.0,0.0,0.0,0.0,0.0
